;Készítette : Alex
;Volvo 7700A BKV
;Fájlméret csökkentés : 10.6 KB

;-Kijelzõk------------------------------------------------------------------------------------
CreateMeshBuilder, ;Jobb oldalról, 2.rész/kijelzõ
AddVertex, 1.223,2.610,2.920
AddVertex, 1.223,2.610,4.852
AddVertex, 1.241,2.422,4.852
AddVertex, 1.241,2.422,2.920
AddVertex, 1.175,2.740,2.920
AddVertex, 1.175,2.740,4.852
AddFace, 0,1,2,3 ;1
AddFace, 4,5,1,0 ;2
GenerateNormals,
LoadTexture, Felirat_K_2.bmp,
SetTextureCoordinates, 0,0,0.344
SetTextureCoordinates, 1,1,0.344
SetTextureCoordinates, 2,1,1.00000
SetTextureCoordinates, 3,0,1.00000
SetTextureCoordinates, 4,0,0.00000
SetTextureCoordinates, 5,1,0.00000

CreateMeshBuilder, ;Jobb oldalról, 1.rész/kijelzõ
AddVertex, 1.223,2.610,14.290
AddVertex, 1.223,2.610,16.222
AddVertex, 1.241,2.422,16.222
AddVertex, 1.241,2.422,14.290
AddVertex, 1.175,2.740,14.290
AddVertex, 1.175,2.740,16.222
AddFace, 0,1,2,3 ;1
AddFace, 4,5,1,0 ;2
GenerateNormals,
LoadTexture, Felirat_K_1.bmp,
SetTextureCoordinates, 0,0,0.344
SetTextureCoordinates, 1,1,0.344
SetTextureCoordinates, 2,1,1.00000
SetTextureCoordinates, 3,0,1.00000
SetTextureCoordinates, 4,0,0.00000
SetTextureCoordinates, 5,1,0.00000

CreateMeshBuilder, ;Homlokfal kijelzõ
AddVertex, 1.055,2.745,18.012
AddVertex, 1.015,2.745,18.021
AddVertex, 1.015,2.385,18.021
AddVertex, 1.055,2.385,18.012 
AddVertex, 0.790,2.745,18.044
AddVertex, 0.790,2.385,18.044
AddVertex, -0.767,2.745,18.044
AddVertex, -0.767,2.385,18.044
AddVertex, -0.993,2.745,18.021
AddVertex, -0.993,2.385,18.021
AddVertex, -1.033,2.745,18.012
AddVertex, -1.033,2.385,18.012
AddFace, 0,1,2,3   ;2
AddFace, 1,4,5,2   ;3
AddFace, 4,6,7,5   ;középrõl
AddFace, 6,8,9,7   ;5
AddFace, 8,10,11,9 ;6
GenerateNormals,
LoadTexture, Felirat_K_E.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0.018,0
SetTextureCoordinates, 2,0.018,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0.125,0
SetTextureCoordinates, 5,0.125,1
SetTextureCoordinates, 6,0.875,0
SetTextureCoordinates, 7,0.875,1
SetTextureCoordinates, 8,0.982,0
SetTextureCoordinates, 9,0.982,1
SetTextureCoordinates, 10,1,0
SetTextureCoordinates, 11,1,1

CreateMeshBuilder, ;Hátulról/Kijelzõ
AddVertex, 0.000,2.660,-0.001
AddVertex, 0.335,2.660,-0.001
AddVertex, 0.335,2.430,-0.001
AddVertex, 0.000,2.430,-0.001
AddFace, 0,1,2,3
GenerateNormals,
LoadTexture, Szam_K.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

;-Volvo 7700A feliratos kijelzõk-----------------

CreateMeshBuilder, ;Jobb oldalról, 2.rész/kijelzõ/Volvo 7700A felirat
AddVertex, 1.223,2.610,2.920 ;1
AddVertex, 1.223,2.610,4.852
AddVertex, 1.241,2.422,4.852
AddVertex, 1.241,2.422,2.920
AddVertex, 1.175,2.740,2.920 ;2
AddVertex, 1.175,2.740,4.852
;AddFace, 0,1,2,3 ;1
;AddFace, 4,5,1,0 ;2
GenerateNormals,
LoadTexture, Volvo_K.bmp,
SetTextureCoordinates, 0,0,0.344
SetTextureCoordinates, 1,1,0.344
SetTextureCoordinates, 2,1,1.00000
SetTextureCoordinates, 3,0,1.00000
SetTextureCoordinates, 4,0,0.00000
SetTextureCoordinates, 5,1,0.00000

CreateMeshBuilder, ;Jobb oldalról, 1.rész/kijelzõ/Volvo 7700A felirat
AddVertex, 1.223,2.610,14.290 ;1
AddVertex, 1.223,2.610,16.222
AddVertex, 1.241,2.422,16.222
AddVertex, 1.241,2.422,14.290
AddVertex, 1.175,2.740,14.290 ;2
AddVertex, 1.175,2.740,16.222
;AddFace, 0,1,2,3 ;1
;AddFace, 4,5,1,0 ;2
GenerateNormals,
LoadTexture, Volvo_K.bmp,
SetTextureCoordinates, 0,0,0.344
SetTextureCoordinates, 1,1,0.344
SetTextureCoordinates, 2,1,1.00000
SetTextureCoordinates, 3,0,1.00000
SetTextureCoordinates, 4,0,0.00000
SetTextureCoordinates, 5,1,0.00000

CreateMeshBuilder, ;Homlokfal kijelzõ/Volvo 7700A felirat
AddVertex, 1.055,2.745,18.012
AddVertex, 1.015,2.745,18.021
AddVertex, 1.015,2.385,18.021
AddVertex, 1.055,2.385,18.012 
AddVertex, 0.790,2.745,18.044
AddVertex, 0.790,2.385,18.044
AddVertex, -0.767,2.745,18.044
AddVertex, -0.767,2.385,18.044
AddVertex, -0.993,2.745,18.021
AddVertex, -0.993,2.385,18.021
AddVertex, -1.033,2.745,18.012
AddVertex, -1.033,2.385,18.012
;AddFace, 0,1,2,3   ;2
;AddFace, 1,4,5,2   ;3
;AddFace, 4,6,7,5   ;középrõl
;AddFace, 6,8,9,7   ;5
;AddFace, 8,10,11,9 ;6
GenerateNormals,
LoadTexture, Volvo_K.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0.018,0
SetTextureCoordinates, 2,0.018,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0.125,0
SetTextureCoordinates, 5,0.125,1
SetTextureCoordinates, 6,0.875,0
SetTextureCoordinates, 7,0.875,1
SetTextureCoordinates, 8,0.982,0
SetTextureCoordinates, 9,0.982,1
SetTextureCoordinates, 10,1,0
SetTextureCoordinates, 11,1,1

;-Karosszéria---------------------------------------------------------------------------------

CreateMeshBuilder, ;Jobb oldalról, 2. rész
AddVertex, 1.241,2.389,0.000
AddVertex, 1.241,2.389,7.505
AddVertex, 1.241,0.000,7.505
AddVertex, 1.241,0.000,0.000
AddVertex, 1.219,2.614,0.000
AddVertex, 1.219,2.614,7.505
AddVertex, 1.151,2.794,0.000
AddVertex, 1.151,2.794,7.505
AddFace, 0,1,2,3 ;1
AddFace, 4,5,1,0 ;2
AddFace, 6,7,5,4 ;3
GenerateNormals,

LoadTexture, 2_resz_J.bmp,
SetTextureCoordinates, 0,0,0.145
SetTextureCoordinates, 1,1,0.145
SetTextureCoordinates, 2,1,0.998
SetTextureCoordinates, 3,0,0.998
SetTextureCoordinates, 4,0,0.064
SetTextureCoordinates, 5,1,0.064
SetTextureCoordinates, 6,0,0.002
SetTextureCoordinates, 7,1,0.002
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Jobb oldalról, csukló
AddVertex, 1.219,2.389,7.372
AddVertex, 1.219,2.389,9.263
AddVertex, 1.219,0.000,9.263
AddVertex, 1.219,0.000,7.372
AddVertex, 1.196,2.614,7.372
AddVertex, 1.196,2.614,9.263
AddVertex, 1.128,2.794,7.372
AddVertex, 1.128,2.794,9.263
AddFace, 0,1,2,3 ;1
AddFace, 4,5,1,0 ;2
AddFace, 6,7,5,4 ;3
GenerateNormals,

LoadTexture, Csuklo.bmp,
SetTextureCoordinates, 0,0,0.145
SetTextureCoordinates, 1,1,0.145
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0.064
SetTextureCoordinates, 5,1,0.064
SetTextureCoordinates, 6,0,0
SetTextureCoordinates, 7,1,0
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Jobb oldalról, 1.rész
AddVertex, 1.241,2.389, 9.102
AddVertex, 1.241,2.389,17.884
AddVertex, 1.241,0.000,17.884
AddVertex, 1.241,0.000, 9.102
AddVertex, 1.219,2.614, 9.102
AddVertex, 1.219,2.614,17.884
AddVertex, 1.145,2.800, 9.102
AddVertex, 1.145,2.800,17.884
AddFace, 0,1,2,3 ;1
AddFace, 4,5,1,0 ;2
AddFace, 6,7,5,4 ;3
GenerateNormals,

LoadTexture, 1_resz_J.bmp,
SetTextureCoordinates, 0,0,0.145
SetTextureCoordinates, 1,0.999,0.145
SetTextureCoordinates, 2,0.999,0.998
SetTextureCoordinates, 3,0,0.998
SetTextureCoordinates, 4,0,0.064
SetTextureCoordinates, 5,1,0.064
SetTextureCoordinates, 6,0,0.002
SetTextureCoordinates, 7,1,0.002
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Homlokfal
AddVertex, 1.241,2.389,17.884
AddVertex, 1.124,2.389,18.002
AddVertex, 1.124,0.000,18.002
AddVertex, 1.241,0.000,17.884
AddVertex, 1.219,2.610,17.884
AddVertex, 1.124,2.610,18.002
AddVertex, 1.151,2.794,17.884
AddVertex, 1.124,2.794,18.002
AddVertex, 1.128,2.794,17.998
AddVertex, 1.015,2.794,18.021
AddVertex, 1.015,0.000,18.021
AddVertex, 1.128,0.000,17.998
AddVertex, 0.790,2.794,18.044
AddVertex, 0.790,0.000,18.044
AddVertex, -0.767,2.794,18.044
AddVertex, -0.767,0.000,18.044
AddVertex, -0.993,2.794,18.021
AddVertex, -0.993,0.000,18.021
AddVertex, -1.106,2.794,17.998
AddVertex, -1.106,0.000,17.998
AddVertex, -1.102,2.389,18.002
AddVertex, -1.219,2.389,17.884
AddVertex, -1.219,0.000,17.884
AddVertex, -1.102,0.000,18.002
AddVertex, -1.102,2.614,18.002
AddVertex, -1.196,2.614,17.884
AddVertex, -1.102,2.794,18.002
AddVertex, -1.128,2.794,17.884
AddFace, 0,1,2,3     ;1/1
AddFace, 4,5,1,0     ;1/2
AddFace, 6,7,5,4     ;1/3
AddFace, 8,9,10,11   ;2
AddFace, 9,12,13,10  ;3
AddFace, 12,14,15,13 ;4
AddFace, 14,16,17,15 ;5
AddFace, 16,18,19,17 ;6
AddFace, 20,21,22,23 ;7/1
AddFace, 24,25,21,20 ;7/2
AddFace, 26,27,25,24 ;7/3
GenerateNormals,

LoadTexture, Elolrol.bmp,
SetTextureCoordinates, 0,0.001,0.146
SetTextureCoordinates, 1,0.047,0.146
SetTextureCoordinates, 2,0.047,0.998
SetTextureCoordinates, 3,0.001,0.998
SetTextureCoordinates, 4,0,0.066
SetTextureCoordinates, 5,0.047,0.066
SetTextureCoordinates, 6,0,0
SetTextureCoordinates, 7,0.047,0
SetTextureCoordinates, 8,0.047,0
SetTextureCoordinates, 9,0.091,0
SetTextureCoordinates, 10,0.091,0.998
SetTextureCoordinates, 11,0.047,0.998
SetTextureCoordinates, 12,0.184,0
SetTextureCoordinates, 13,0.184,0.998
SetTextureCoordinates, 14,0.816,0
SetTextureCoordinates, 15,0.816,0.998
SetTextureCoordinates, 16,0.908,0
SetTextureCoordinates, 17,0.908,0.998
SetTextureCoordinates, 18,0.953,0
SetTextureCoordinates, 19,0.953,0.998
SetTextureCoordinates, 20,0.953,0.146
SetTextureCoordinates, 21,0.998,0.146
SetTextureCoordinates, 22,0.998,0.998
SetTextureCoordinates, 23,0.953,0.998
SetTextureCoordinates, 24,0.953,0.066
SetTextureCoordinates, 25,0.998,0.066
SetTextureCoordinates, 26,0.953,0
SetTextureCoordinates, 27,0.998,0
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Bal oldalról, 2. rész
AddVertex, -1.219,2.389,0.000
AddVertex, -1.219,2.389,7.505
AddVertex, -1.219,0.000,7.505
AddVertex, -1.219,0.000,0.000
AddVertex, -1.196,2.614,0.000
AddVertex, -1.196,2.614,7.505
AddVertex, -1.128,2.794,0.000
AddVertex, -1.128,2.794,7.505
AddFace, 3,2,1,0 ;1
AddFace, 0,2,5,4 ;2
AddFace, 4,5,7,6 ;3
GenerateNormals,

LoadTexture, 2_resz_B.bmp,
SetTextureCoordinates, 0,1,0.145
SetTextureCoordinates, 1,0,0.145
SetTextureCoordinates, 2,0,0.998
SetTextureCoordinates, 3,1,0.998
SetTextureCoordinates, 4,1,0.064
SetTextureCoordinates, 5,0,0.064
SetTextureCoordinates, 6,1,0.002
SetTextureCoordinates, 7,0,0.002
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Bal oldalról, csukló
AddVertex, -1.196,2.389,7.372
AddVertex, -1.196,2.389,9.263
AddVertex, -1.196,0.000,9.263
AddVertex, -1.196,0.000,7.372
AddVertex, -1.173,2.614,7.372
AddVertex, -1.173,2.614,9.263
AddVertex, -1.106,2.794,7.372
AddVertex, -1.106,2.794,9.263
AddFace, 3,2,1,0 ;1
AddFace, 0,1,5,4 ;2
AddFace, 4,5,7,6 ;3
GenerateNormals,

LoadTexture, Csuklo.bmp,
SetTextureCoordinates, 0,0,0.145
SetTextureCoordinates, 1,1,0.145
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0.064
SetTextureCoordinates, 5,1,0.064
SetTextureCoordinates, 6,0,0
SetTextureCoordinates, 7,1,0
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Bal oldalról, 1.rész/1
AddVertex, -1.219,2.389, 9.102
AddVertex, -1.219,2.389,17.884
AddVertex, -1.219,0.000,17.884
AddVertex, -1.219,0.000, 9.102
AddVertex, -1.196,2.614, 9.102
AddVertex, -1.196,2.614,17.884
AddVertex, -1.128,2.794, 9.102
AddVertex, -1.128,2.794,17.884
AddFace, 3,2,1,0 ;1
AddFace, 0,1,5,4 ;2
AddFace, 4,5,7,6 ;3
GenerateNormals,

LoadTexture, 1_resz_B.bmp,
SetTextureCoordinates, 0,1,0.145
