CreateMeshBuilder,,,,
AddVertex,0.9,1.65,-5,
AddVertex,-0.9,1.65,-5,
AddVertex,-0.9,-0.15,-5,
AddVertex,0.9,-0.15,-5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Flag.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0.1,1.45,0,
AddVertex,-0.7,1.45,0,
AddVertex,-0.7,-0.15,0,
AddVertex,0.1,-0.15,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tietamper.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0.1,1.65,2,
AddVertex,-0.8,1.65,2,
AddVertex,-0.8,-0.15,2,
AddVertex,0.1,-0.15,2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Rake.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.12,0.84,5,
AddVertex,-1.12,0.84,5,
AddVertex,-1.12,-0.11,5,
AddVertex,-0.12,-0.11,5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Crouch.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0.85,1.65,7,
AddVertex,-0.05,1.65,7,
AddVertex,-0.05,-0.15,7,
AddVertex,0.85,-0.15,7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Supervisor.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
