CreateMeshBuilder
Cube,0.02,0.8,0.02
Translate,-0.49,3.8,0.23
SetColor,160,160,160
GenerateNormals



CreateMeshBuilder
Cube,0.02,0.8,0.02
Translate,0.49,3.8,0.23
SetColor,160,160,160
GenerateNormals

CreateMeshBuilder
Cube,0.02,0.8,0.02
Translate,-0.49,3.8,-0.07
SetColor,160,160,160
GenerateNormals

CreateMeshBuilder
Cube,0.02,0.8,0.02
Translate,0.49,3.8,-0.07
SetColor,160,160,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.51,4.6,0.25
AddVertex,-0.51,4.64,0.25
AddVertex,-0.51,4.64,-0.1
AddVertex,-0.51,4.6,-0.1
AddFace2,0,1,2,3
Setcolor,160,160,160

CreateMeshBuilder
AddVertex,0.51,4.6,0.25
AddVertex,0.51,4.64,0.25
AddVertex,0.51,4.64,-0.1
AddVertex,0.51,4.6,-0.1
AddFace2,0,1,2,3
Setcolor,160,160,160

CreateMeshBuilder
AddVertex,-0.51,-1.4,0.25
AddVertex,-0.51,-1.44,0.25
AddVertex,-0.51,-1.4,-0.65
AddVertex,-0.51,-1.44,-0.65
AddVertex,0.51,-1.4,-0.65
AddVertex,0.51,-1.44,-0.65
AddVertex,0.51,-1.4,0.25
AddVertex,0.51,-1.44,0.25
AddFace2,0,2,3,1
AddFace,2,4,5,3
AddFace2,4,6,7,5
AddFace,0,6,7,1
SetColor,160,160,160
GenerateNormals
Translate,,4.4





CreateMeshBuilder
AddVertex,-0.1,-4.5,-0.
AddVertex,0.1,-4.5,-0.
AddVertex,0.1,5.2,-0.
AddVertex,-0.1,5.2,-0.
AddFace,3,2,1,0
;SetColor,192,192,192
GenerateNormals
LoadTexture,sig_pole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,2,1,1
