;“¹˜H,,,,
CreateMeshBuilder,,,,
AddVertex,-3,4,27,
AddVertex,-2.7,4.2,27,
AddVertex,2.7,4.2,27,
AddVertex,3,4,27,
AddVertex,3,4,-2,
AddVertex,2.7,4.2,-2,
AddVertex,-2.7,4.2,-2,
AddVertex,-3,4,-2,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Road2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.9
SetTextureCoordinates,2,0,0.1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.1
SetTextureCoordinates,6,1,0.9
SetTextureCoordinates,7,1,1

;“yŽè,,,
CreateMeshBuilder,,,
AddVertex,3,4,-2
AddVertex,3,4,27
AddVertex,4.5,4,27
AddVertex,9.3,-1,27
AddVertex,12,-1,27
AddVertex,12,-1,-2
AddVertex,9.3,-1,-2,
AddVertex,4.5,4,-2,
AddFace,0,1,2,7
AddFace,2,3,6,7
AddFace,3,4,5,6
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,0.8,
SetTextureCoordinates,7,0,0.2,
