CreateMeshBuilder,,,,
AddVertex,-2.5,-0.3,27,
AddVertex,-2.2,-0.1,27,
AddVertex,2.2,-0.1,27,
AddVertex,2.5,-0.3,27,
AddVertex,2.5,-0.3,-2,
AddVertex,2.2,-0.1,-2,
AddVertex,-2.2,-0.1,-2,
AddVertex,-2.5,-0.3,-2,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Road1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.95,
SetTextureCoordinates,2,0,0.05
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.05
SetTextureCoordinates,6,1,0.95
SetTextureCoordinates,7,1,1
