;;;;;;;;;;;;;;;;母屋,,,,
CreateMeshBuilder,,,,
AddVertex,3,10,0,
AddVertex,12.35,11,0,
AddVertex,12.35,10,0,
AddVertex,12.35,6.6,0,
AddVertex,3,6.6,0,
AddVertex,21.7,10,0,
AddVertex,12.35,11,0,
AddVertex,12.35,10,0,
AddVertex,12.35,6.6,0,
AddVertex,21.7,6.6,0,
AddFace,0,1,2,
AddFace,0,2,3,4
AddFace,7,6,5,
AddFace,9,8,7,5
GenerateNormals,,,
LoadTexture,kikasu2.bmp,,
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.1
SetTextureCoordinates,8,1,1
SetTextureCoordinates,9,0,1

CreateMeshBuilder,,,
AddVertex,27.5,10,0
AddVertex,37.4,11,0
AddVertex,37.4,10,0,
AddVertex,37.4,6.6,0,
AddVertex,27.5,6.6,0,
AddVertex,47.3,10,0,
AddVertex,37.4,11,0,
AddVertex,37.4,10,0,
AddVertex,37.4,6.6,0,
AddVertex,47.3,6.6,0,
AddFace,0,1,2,
AddFace,0,2,3,4
AddFace,7,6,5,
AddFace,9,8,7,5
GenerateNormals,,,,
LoadTexture,kikasu2.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.1
SetTextureCoordinates,8,1,1
SetTextureCoordinates,9,0,1

CreateMeshBuilder,,,
AddVertex,3,6.6,0
AddVertex,21.7,6.6,0
AddVertex,21.7,6.6,25
AddVertex,3,6.6,25
AddVertex,12.6,6.6,-10
AddVertex,21.7,6.6,-10
AddVertex,21.7,6.6,0,
AddVertex,12.6,6.6,0,
AddVertex,27.5,6.6,0,
AddVertex,47.3,6.6,0,
AddVertex,47.3,6.6,25,
AddVertex,27.5,6.6,25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,2
SetTextureCoordinates,7,0,2
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,4
SetTextureCoordinates,11,0,4

CreateMeshBuilder,,,
AddVertex,2.5,10.23,-0.5
AddVertex,12.35,11.3,-0.5
AddVertex,22.2,10.23,-0.5
AddVertex,22.2,9.93,-0.5
AddVertex,12.35,11,-0.5
AddVertex,2.5,9.93,-0.5
AddVertex,2.5,9.93,25
AddVertex,12.35,11,25,
AddVertex,22.2,9.93,25,
AddVertex,2.5,10.23,25,
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,5,4,7,6
AddFace,4,3,8,7
AddFace,0,5,6,9
SetColor,60,30,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,27,10.23,-0.5,
AddVertex,37.4,11.3,-0.5,
