CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,1.1,25.3,
AddVertex,-5.2,1.1,25.3,
AddVertex,-5.2,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.3,0,
AddVertex,-1.5,-0.3,25.3,
AddVertex,-1.5,1.1,25.3,
AddVertex,-1.5,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.3,0,
AddVertex,-1.5,1.1,0,
AddVertex,-5.2,1.1,0,
AddVertex,-5.2,-0.3,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-5.2,1.1,0,
AddVertex,-5.2,2.6,0,
AddVertex,-5.2,2.6,25.2,
AddVertex,-5.2,1.1,25.2,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,12,0
SetTextureCoordinates,3,12,1
