;‰®ª,,,,
CreateMeshBuilder,,,,
AddVertex,-5.7,5,25.3,
AddVertex,-1.5,5.5,25.3,
AddVertex,-1.5,5.2,25.3,
AddVertex,-1.5,5.2,0,
AddVertex,-1.5,5.5,0,
AddVertex,-5.7,5,0,
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals,,,,
LoadTexture,Roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
SetTextureCoordinates,4,0.9,5
SetTextureCoordinates,5,0,5

;’Œ,,,
CreateMeshBuilder,,,
Cube,0.1,2.16,0.05
SetColor,192,192,176
GenerateNormals,,,
Translate,-3,3.15,0.05

CreateMeshBuilder,,,
Cube,0.1,2.16,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,-3,3.15,12.5

CreateMeshBuilder,,,
Cube,0.1,2.16,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,-3,3.15,25

CreateMeshBuilder,,,
Cube,0.1,0.1,12.5
SetColor,192,192,176
GenerateNormals,,,
Translate,-3,5.2,12.5
