;ƒtƒFƒ“ƒX,,,,
CreateMeshBuilder,,,,
AddVertex,-2,2.5,0,
AddVertex,2,2.5,0,
AddVertex,2,1.1,0,
AddVertex,-2,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,1,2.5,0,
AddVertex,-1,2.5,0,
AddVertex,-1,1.1,0,
AddVertex,1,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.53,0,
SetTextureCoordinates,2,0.53,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
