CreateMeshBuilder,,,,
AddVertex,1.5,1.1,25.3,
AddVertex,3,1.1,25.3,
AddVertex,3,1.1,0,
AddVertex,1.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,

CreateMeshBuilder,,,,
AddVertex,1.5,1.1,25.3,
AddVertex,1.5,1.1,0,
AddVertex,3,1.1,0,
AddVertex,3,0.8,0,
AddVertex,1.5,0.8,0,
AddVertex,1.5,0.8,25.3,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1.5,0,
SetTextureCoordinates,3,1.5,0.2,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,0,0.2,

CreateMeshBuilder,,,,
AddVertex,2.4,1,0.5,
AddVertex,2.4,1,0,
AddVertex,1.9,1,0,
AddVertex,1.9,1,0.5,
AddVertex,1.9,-0.6,0.5,
AddVertex,1.9,-0.6,0,
AddVertex,2.4,-0.6,0,
AddVertex,2.4,-0.6,0.5,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,2.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66,
SetTextureCoordinates,2,0,0.33
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.33
SetTextureCoordinates,6,1,0.66
SetTextureCoordinates,7,1,1

CreateMeshBuilder,,,
AddVertex,2.4,1,0.5
AddVertex,2.4,1,0
AddVertex,1.9,1,0
AddVertex,1.9,1,0.5
AddVertex,1.9,-0.6,0.5
AddVertex,1.9,-0.6,0
AddVertex,2.4,-0.6,0
AddVertex,2.4,-0.6,0.5
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,7.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66,
SetTextureCoordinates,2,0,0.33,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.33,
SetTextureCoordinates,6,1,0.66,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,,,
AddVertex,2.4,1,0.5,
AddVertex,2.4,1,0,
AddVertex,1.9,1,0,
AddVertex,1.9,1,0.5,
AddVertex,1.9,-0.6,0.5,
AddVertex,1.9,-0.6,0,
AddVertex,2.4,-0.6,0,
AddVertex,2.4,-0.6,0.5,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66,
SetTextureCoordinates,2,0,0.33
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.33
SetTextureCoordinates,6,1,0.66
SetTextureCoordinates,7,1,1

CreateMeshBuilder,,,
AddVertex,2.4,1,0.5
AddVertex,2.4,1,0
AddVertex,1.9,1,0
AddVertex,1.9,1,0.5
AddVertex,1.9,-0.6,0.5
AddVertex,1.9,-0.6,0
AddVertex,2.4,-0.6,0
AddVertex,2.4,-0.6,0.5
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,17.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66,
SetTextureCoordinates,2,0,0.33,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.33,
SetTextureCoordinates,6,1,0.66,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,,,
AddVertex,2.4,1,0.5,
AddVertex,2.4,1,0,
AddVertex,1.9,1,0,
AddVertex,1.9,1,0.5,
AddVertex,1.9,-0.6,0.5,
AddVertex,1.9,-0.6,0,
AddVertex,2.4,-0.6,0,
AddVertex,2.4,-0.6,0.5,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,22.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66,
SetTextureCoordinates,2,0,0.33
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.33
SetTextureCoordinates,6,1,0.66
SetTextureCoordinates,7,1,1
