;;;;;;;;;;;;;;;;ƒrƒ‹,,,,
CreateMeshBuilder,,,,
AddVertex,3,20,-25,
AddVertex,8.5,20,-25,
AddVertex,8.5,-0.5,-25,
AddVertex,3,-0.5,-25,
AddVertex,3,11.8,0,
AddVertex,3,11.8,-25,
AddVertex,3,-0.5,-25,
AddVertex,3,-0.5,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,b4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,0,5
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,6,0
SetTextureCoordinates,6,6,3
SetTextureCoordinates,7,0,3

CreateMeshBuilder,,,
AddVertex,8.5,20,-25
AddVertex,19,20,-25
AddVertex,19,-0.5,-25
AddVertex,8.5,-0.5,-25
AddVertex,3,20,0
AddVertex,3,20,-25
AddVertex,3,11.8,-25
AddVertex,3,11.8,0
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,b3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,2,
SetTextureCoordinates,7,0,2,

CreateMeshBuilder,,,,
AddVertex,19,20,0,
AddVertex,3,20,0,
AddVertex,3,-0.5,0,
AddVertex,19,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,b4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,5,
SetTextureCoordinates,3,0,5,
