;;;;;;;;;;;;;;母屋,,,,
;コンコース部,,,,
CreateMeshBuilder,,,,
AddVertex,-6.5,10.5,-50,
AddVertex,15,10.5,-50,
AddVertex,15,6.6,-50,
AddVertex,-6.5,6.6,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tobuko2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-6.5,6.6,-50,
AddVertex,19.8,6.6,-50,
AddVertex,19.8,6.6,0,
AddVertex,-6.5,6.6,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,

CreateMeshBuilder,,,,
AddVertex,-7.5,10.5,1,
AddVertex,20.8,10.5,1,
AddVertex,20.8,10.5,-51,
AddVertex,-7.5,10.5,-51,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,totan1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,20,0,
SetTextureCoordinates,2,20,1,
SetTextureCoordinates,3,0,1,

;東口,,,,
CreateMeshBuilder,,,,
AddVertex,-14,6,-49.5,
AddVertex,-6.5,6,-49.5,
AddVertex,-6.5,3,-49.5,
AddVertex,-14,3,-49.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tobuko4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
Cube,0.2,3.5,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,-14.2,2.5,-49.5,

CreateMeshBuilder,,,,
Cube,3.95,0.3,0.3,
SetColor,95,80,95,
GenerateNormals,,,,
Translate,-10.45,6.3,-49.5,

CreateMeshBuilder,,,,
AddVertex,-14.2,6.6,-49.3,
AddVertex,-14.2,6.6,-42.2,
AddVertex,-14.2,3,-42.2,
AddVertex,-14.2,3,-49.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tobuko5.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
Cube,0.2,3.8,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,-14.2,2.8,-42,

CreateMeshBuilder,,,,
AddVertex,-14.2,6.6,-41.8,
AddVertex,-14.2,6.6,-36.2,
AddVertex,-14.2,-1,-36.2,
AddVertex,-14.2,-1,-41.8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,,,
Cube,0.2,5.75,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-14.2,4.75,-36

CreateMeshBuilder,,,
AddVertex,-14.2,10.5,-36
AddVertex,-14.2,10.5,-25
AddVertex,-14.2,-1,-25
AddVertex,-14.2,-1,-36,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-14.2,10.5,-36,
AddVertex,-6.5,10.5,-36,
AddVertex,-6.5,6.6,-36,
AddVertex,-14.2,6.6,-36,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tobuko2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-14.2,10.5,-25,
AddVertex,-6.5,10.5,-25,
AddVertex,-6.5,6.6,-25,
AddVertex,-14.2,6.6,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tobuko3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,;天井,,,
AddVertex,-14.2,6.6,-49.5,
AddVertex,-6.5,6.6,-49.5,
AddVertex,-6.5,6.6,-36,
AddVertex,-14.2,6.6,-36,
AddVertex,-14.2,6.6,-31.25,
AddVertex,-6.5,6.6,-31.25,
