;ホーム上,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,1.1,25.3,
AddVertex,3,1.1,25.3,
AddVertex,2.75,1.1,20,
AddVertex,2.63,1.1,15,
AddVertex,2.63,1.1,10,
AddVertex,2.75,1.1,5,
AddVertex,3,1.1,0,
AddVertex,1.5,1.1,0,
AddVertex,1.25,1.1,5,
AddVertex,1.13,1.1,10,
AddVertex,1.13,1.1,15,
AddVertex,1.25,1.1,20,
AddFace,0,1,2,11
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,1,4,
SetTextureCoordinates,4,1,6,
SetTextureCoordinates,5,1,8,
SetTextureCoordinates,6,1,10,
SetTextureCoordinates,7,0,10,
SetTextureCoordinates,8,0,8,
SetTextureCoordinates,9,0,6,
SetTextureCoordinates,10,0,4,
SetTextureCoordinates,11,0,2

;ホーム側面,,,
CreateMeshBuilder,,,
AddVertex,1.6,0.9,25.3
AddVertex,1.35,0.9,20
AddVertex,1.23,0.9,15
AddVertex,1.23,0.9,10
AddVertex,1.35,0.9,5
AddVertex,1.6,0.9,0
AddVertex,1.6,-0.5,0
AddVertex,1.35,-0.5,5
AddVertex,1.23,-0.5,10
AddVertex,1.23,-0.5,15
AddVertex,1.35,-0.5,20
AddVertex,1.6,-0.5,25.3
AddFace,0,1,10,11
AddFace,1,2,9,10
AddFace,2,3,8,9
AddFace,3,4,7,8
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1.2,0,
SetTextureCoordinates,2,2.4,0,
SetTextureCoordinates,3,3.6,0,
SetTextureCoordinates,4,4.8,0,
SetTextureCoordinates,5,6,0,
SetTextureCoordinates,6,6,1,
SetTextureCoordinates,7,4.8,1,
SetTextureCoordinates,8,3.6,1,
SetTextureCoordinates,9,2.4,1
SetTextureCoordinates,10,1.2,1
SetTextureCoordinates,11,0,1

CreateMeshBuilder,,,
AddVertex,1.5,1.1,25.3
AddVertex,1.25,1.1,20
AddVertex,1.13,1.1,15
AddVertex,1.13,1.1,10
AddVertex,1.25,1.1,5
AddVertex,1.5,1.1,0
AddVertex,3,1.1,0
AddVertex,3,0.9,0
AddVertex,1.5,0.9,0
AddVertex,1.25,0.9,5
AddVertex,1.13,0.9,10
AddVertex,1.13,0.9,15,
AddVertex,1.25,0.9,20,
AddVertex,1.5,0.9,25.3,
AddFace,0,1,12,13
AddFace,1,2,11,12
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8
SetColor,140,140,140,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.6,0.9,0,
AddVertex,3,0.9,0,
AddVertex,3,-0.5,0,
AddVertex,1.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.23,0,
SetTextureCoordinates,2,0.23,1,
SetTextureCoordinates,3,0,1,
