;ïÍâÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-14,9.5,-25,
AddVertex,14,9.5,-25,
AddVertex,14,6,-25,
AddVertex,-14,6,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sugita2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-14,9.5,-25.5,
AddVertex,14,9.5,-25.5,
AddVertex,14,9,-25.5,
AddVertex,14,9,-25,
AddVertex,-14,9,-25,
AddVertex,-14,9,-25.5,
AddFace,0,1,2,5
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,sugita3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.5,

CreateMeshBuilder,,,,
AddVertex,-14,6,-25,
AddVertex,14,6,-25,
AddVertex,14,6,0,
AddVertex,-14,6,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
Cube,0.2,3.5,0.2,
SetColor,180,180,180,
GenerateNormals,,,
Translate,-13.8,2.5,-24.5

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-13.8,2.5,-20

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-13.8,2.5,-15

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-13.8,2.5,-10

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-13.8,2.5,-5

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-13.8,2.5,-0.5

;í òHïî(âE),,,,
CreateMeshBuilder,,,,
AddVertex,14,9,-25,
AddVertex,25,9,-25,
AddVertex,29,6,-25,
AddVertex,29,3,-25,
AddVertex,25,6,-25,
AddVertex,14,6,-25,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,sugita4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,29,6,-25,
AddVertex,33,6,-25,
AddVertex,33,2,-25,
AddVertex,29,2,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sugita4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,29,3,-20,
AddVertex,29,3,-25,
AddVertex,33,3,-25,
AddVertex,33,-0.5,-25,
AddVertex,29,-0.5,-25,
AddVertex,29,-0.5,-20,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,sugita3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,
SetTextureCoordinates,4,1,2,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,14,6,-20,
AddVertex,14,6,-25,
AddVertex,25,6,-25,
AddVertex,29,3,-25,
AddVertex,29,3,-20,
AddVertex,25,6,-20,
AddFace,0,1,2,5
AddFace,2,3,4,5
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,17.7,2.5,-24.5

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,17.7,2.5,-20.5

;í òHïî(ç∂),,,
CreateMeshBuilder,,,
AddVertex,-19,7.25,-25
AddVertex,-14,9.5,-25
AddVertex,-14,3,-25
AddVertex,-19,3,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sugita1.bmp,,,
SetTextureCoordinates,0,0,0.35,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1.2,
SetTextureCoordinates,3,0,1.2,

CreateMeshBuilder,,,,
AddVertex,-24,5,-25,
AddVertex,-19,7.25,-25,
AddVertex,-19,-0.5,-25,
AddVertex,-24,-0.5,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,sugita1.bmp,,,
SetTextureCoordinates,0,0,0.4,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,1.2,
SetTextureCoordinates,3,0,1.2,

CreateMeshBuilder,,,,
AddVertex,-14,6,-25,
AddVertex,-14,6,-20,
AddVertex,-14,3,-20,
AddVertex,-19,3,-20,
AddVertex,-19,-0.5,-20,
AddVertex,-19,-0.5,-25,
AddVertex,-19,3,-25,
AddVertex,-14,3,-25,
AddFace,0,1,2,7
AddFace,2,3,6,7
AddFace,3,4,5,6
SetColor,160,160,160,
GenerateNormals,,,,

;äKíi(è„ÇË),,,,
CreateMeshBuilder,,,,
AddVertex,-7.4,6,-15,
AddVertex,-4,6,-15,
AddVertex,-4,1.1,-22,
AddVertex,-7.4,1.1,-22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,-4,2.3,-22,
AddVertex,-4,7.2,-15,
AddVertex,-4,6,-15,
AddVertex,-4,1.1,-22,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,
AddVertex,-4.2,1.1,-22
AddVertex,-4.2,4.7,-17
AddVertex,-4.2,1.1,-17
AddVertex,-7.2,1.1,-22
AddVertex,-7.2,4.7,-17
AddVertex,-7.2,1.1,-17
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,,,,
AddVertex,-7.4,2.3,-22,
AddVertex,-7.4,7.2,-15,
AddVertex,-7.4,6,-15,
AddVertex,-7.4,1.1,-22,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;äKíi(â∫ÇË),,,,
CreateMeshBuilder,,,,
AddVertex,7.8,6,-15,
AddVertex,11.2,6,-15,
AddVertex,11.2,1.1,-22,
AddVertex,7.8,1.1,-22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,11.2,2.3,-22,
AddVertex,11.2,7.2,-15,
AddVertex,11.2,6,-15,
AddVertex,11.2,1.1,-22,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,11,1.1,-22,
AddVertex,11,4.7,-17,
AddVertex,11,1.1,-17,
AddVertex,8,1.1,-22,
AddVertex,8,4.7,-17,
AddVertex,8,1.1,-17
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1

CreateMeshBuilder,,,
AddVertex,7.8,2.3,-22
AddVertex,7.8,7.2,-15
AddVertex,7.8,6,-15
AddVertex,7.8,1.1,-22,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;äKíi(è„ÇË),,,,
CreateMeshBuilder,,,,
AddVertex,-4,6,0,
AddVertex,-7.4,6,0,
AddVertex,-7.4,1.1,8,
AddVertex,-4,1.1,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,-7.4,6,0,
AddVertex,-4,6,0,
AddVertex,-4,1.1,8,
AddVertex,-7.4,1.1,8,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4,9.5,0,
AddVertex,-4,4.6,8,
AddVertex,-4,1.1,8,
AddVertex,-4,6,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,sugita3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.4,9.5,0,
AddVertex,-7.4,4.6,8,
AddVertex,-7.4,1.1,8,
AddVertex,-7.4,6,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,sugita3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-4.2,3.55,4,
AddVertex,-4.2,1.1,8,
AddVertex,-4.2,1.1,4,
AddVertex,-7.2,3.55,4,
AddVertex,-7.2,1.1,8,
