;ƒtƒFƒ“ƒX,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,4.04
SetColor,220,220,220,
GenerateNormals,,,,
Rotate,0,0,1,90
Translate,0,2.5,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,4.04
SetColor,220,220,220,
GenerateNormals,,,,
Rotate,0,0,1,90
Translate,0,1.3,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.4
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2,1.8,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.4
SetColor,220,220,220,
GenerateNormals,,,,
Translate,0,1.8,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.4
SetColor,220,220,220,
GenerateNormals,,,,
Translate,2,1.8,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-1.8,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-1.6,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-1.4,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-1.2,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-1,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-0.8,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-0.6,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-0.4,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-0.2,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,1.8,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,1.6,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,1.4,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,1.2,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,1,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,0.8,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,0.6,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,0.4,1.9,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,0.2,1.9,0,
