;•ê‰®A,,,,
CreateMeshBuilder,,,,
AddVertex,6,3.4,12,
AddVertex,6,3.4,0,
AddVertex,6,-0.6,0,
AddVertex,6,-0.6,12,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hori3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,6,3.4,0,
AddVertex,8,4.5,0,
AddVertex,10,3.4,0,
AddVertex,10,-0.6,0,
AddVertex,6,-0.6,0,
AddFace,0,1,2,
AddFace,0,2,3,4
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,kikasu3.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,0,3,

CreateMeshBuilder,,,,
AddVertex,5.5,3.15,6,
AddVertex,8,4.5,6,
AddVertex,10.5,3.15,6,
AddVertex,10.5,3.15,-0.5,
AddVertex,8,4.5,-0.5,
AddVertex,5.5,3.15,-0.5,
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals,,,,
LoadTexture,totan3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,5,
SetTextureCoordinates,4,3,5,
SetTextureCoordinates,5,0,5,

;•ê‰®B,,,,
CreateMeshBuilder,,,,
AddVertex,3.5,3.4,12,
AddVertex,3.5,3.4,4,
AddVertex,3.5,-0.6,4,
AddVertex,3.5,-0.6,12,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hori1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,3.5,3.4,6
AddVertex,6.75,5.5,6
AddVertex,10,3.4,6
AddFace,0,1,2
SetColor,200,200,200
GenerateNormals,,,
LoadTexture,kikasu3.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1

CreateMeshBuilder,,,
AddVertex,3,3.1,12.5
AddVertex,6.75,5.5,12.5
AddVertex,10.5,3.1,12.5
AddVertex,10.5,3.1,5.5
AddVertex,6.75,5.5,5.5,
AddVertex,3,3.1,5.5,
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals,,,,
LoadTexture,totan3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,5,
SetTextureCoordinates,4,3,5,
SetTextureCoordinates,5,0,5,

;’Ê˜H,,,,
CreateMeshBuilder,,,,
AddVertex,3.5,3.4,6,
AddVertex,6,3,6,
AddVertex,6,3,-0.5,
AddVertex,3.5,3.4,-0.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,totan3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,3.55,1.4,0,

CreateMeshBuilder,,,
Cube,0.05,2,0.05
SetColor,180,180,180
GenerateNormals,,,
Translate,3.55,1.4,1

CreateMeshBuilder,,,
Cube,0.05,2,0.05
SetColor,180,180,180
GenerateNormals,,,
Translate,3.55,1.4,2

CreateMeshBuilder,,,
Cube,0.05,2,0.05
SetColor,180,180,180
GenerateNormals,,,
Translate,3.55,1.4,3

CreateMeshBuilder,,,
Cube,0.05,2,0.05
SetColor,180,180,180
GenerateNormals,,,
Translate,3.55,1.4,3.95

CreateMeshBuilder,,,
Cube,0.05,0.05,2
SetColor,180,180,180
GenerateNormals,,,
Translate,3.55,3.35,2

CreateMeshBuilder,,,
Cube,0.05,0.05,2
SetColor,180,180,180
GenerateNormals,,,
Translate,3.55,2.07,2

CreateMeshBuilder,,,
Cube,0.05,0.05,2
SetColor,180,180,180
GenerateNormals,,,
Translate,3.55,0.73,2

;’n–Ê,,,
CreateMeshBuilder,,,
AddVertex,3,-0.6,25
AddVertex,11,-0.6,25
AddVertex,11,-0.6,-0.5
AddVertex,3,-0.6,-0.5,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
