;äKíiïî(ç∂),,,,
CreateMeshBuilder,,,,
AddVertex,-3,3.6,0,
AddVertex,-3,8.5,8,
AddVertex,-3,6,8,
AddVertex,-3,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.5,3.6,0,
AddVertex,-5.5,8.5,8,
AddVertex,-5.5,6,8,
AddVertex,-5.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.5,6,8,
AddVertex,-3,6,8,
AddVertex,-3,1.1,0,
AddVertex,-5.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,-3,6,8,
AddVertex,-5.5,6,8,
AddVertex,-5.5,1.1,0,
AddVertex,-3,1.1,0,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.6,8.5,8,
AddVertex,-2.9,8.5,8,
AddVertex,-2.9,3.6,0,
AddVertex,-5.6,3.6,0,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

;äKíiïî(âE),,,,
CreateMeshBuilder,,,,
AddVertex,3,3.6,0,
AddVertex,3,8.5,8,
AddVertex,3,6,8,
AddVertex,3,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,3.8,0,0,

CreateMeshBuilder,,,,
AddVertex,5.5,3.6,0,
AddVertex,5.5,8.5,8,
AddVertex,5.5,6,8,
AddVertex,5.5,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,3.8,0,0,

CreateMeshBuilder,,,,
AddVertex,5.5,6,8,
