;ホーム（線路側）,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,1.1,25,
AddVertex,3,1.1,25,
AddVertex,3,1.1,0,
AddVertex,1.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,

CreateMeshBuilder,,,,
AddVertex,1.5,1.1,25,
AddVertex,1.5,1.1,0,
AddVertex,3,1.1,0,
AddVertex,3,0.8,0,
AddVertex,1.5,0.8,0,
AddVertex,1.5,0.8,25,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1.5,0,
SetTextureCoordinates,3,1.5,0.2,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,0,0.2,

CreateMeshBuilder,,,,
AddVertex,2.4,1,0.5,
AddVertex,2.4,1,0,
AddVertex,1.9,1,0,
AddVertex,1.9,1,0.5,
AddVertex,1.9,-0.6,0.5,
AddVertex,1.9,-0.6,0,
AddVertex,2.4,-0.6,0,
AddVertex,2.4,-0.6,0.5,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,2.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66
SetTextureCoordinates,2,0,0.33
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.33
SetTextureCoordinates,6,1,0.66
SetTextureCoordinates,7,1,1

CreateMeshBuilder,,,
AddVertex,2.4,1,0.5
AddVertex,2.4,1,0
AddVertex,1.9,1,0
AddVertex,1.9,1,0.5
AddVertex,1.9,-0.6,0.5
AddVertex,1.9,-0.6,0
AddVertex,2.4,-0.6,0
AddVertex,2.4,-0.6,0.5,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,7.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66,
SetTextureCoordinates,2,0,0.33,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.33,
SetTextureCoordinates,6,1,0.66,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,,,
AddVertex,2.4,1,0.5,
AddVertex,2.4,1,0,
AddVertex,1.9,1,0,
AddVertex,1.9,1,0.5,
AddVertex,1.9,-0.6,0.5,
AddVertex,1.9,-0.6,0,
AddVertex,2.4,-0.6,0,
AddVertex,2.4,-0.6,0.5,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66
SetTextureCoordinates,2,0,0.33
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.33
SetTextureCoordinates,6,1,0.66
SetTextureCoordinates,7,1,1

CreateMeshBuilder,,,
AddVertex,2.4,1,0.5
AddVertex,2.4,1,0
AddVertex,1.9,1,0
AddVertex,1.9,1,0.5
AddVertex,1.9,-0.6,0.5
AddVertex,1.9,-0.6,0
AddVertex,2.4,-0.6,0
AddVertex,2.4,-0.6,0.5,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,17.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66,
SetTextureCoordinates,2,0,0.33,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.33,
SetTextureCoordinates,6,1,0.66,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,,,
AddVertex,2.4,1,0.5,
AddVertex,2.4,1,0,
AddVertex,1.9,1,0,
AddVertex,1.9,1,0.5,
AddVertex,1.9,-0.6,0.5,
AddVertex,1.9,-0.6,0,
AddVertex,2.4,-0.6,0,
AddVertex,2.4,-0.6,0.5,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
GenerateNormals,,,,
Translate,0,0,22.5,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.66
SetTextureCoordinates,2,0,0.33
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.33
SetTextureCoordinates,6,1,0.66
SetTextureCoordinates,7,1,1

;ホーム,,,
CreateMeshBuilder,,,
AddVertex,3,1.1,15
AddVertex,5.7,1.1,15
AddVertex,5.7,1.1,0
AddVertex,3,1.1,0
AddVertex,3,1.1,25
AddVertex,3.5,1.1,25
AddVertex,3.5,1.1,15,
AddVertex,3,1.1,15,
AddVertex,3.5,-0.6,25,
AddVertex,5.7,-0.6,25,
AddVertex,5.7,1.1,15,
AddVertex,3.5,1.1,15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,1,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,,,,
AddVertex,3.5,1.1,25,
AddVertex,3.5,1.1,15,
AddVertex,5.7,1.1,15,
AddVertex,5.7,-0.6,15,
AddVertex,3.5,-0.6,15,
AddVertex,3.5,-0.6,25,
AddFace,0,1,4,5
AddFace,1,2,3,4
SetColor,130,130,130,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

;屋根,,,,
CreateMeshBuilder,,,,
AddVertex,5.7,4.5,25,
AddVertex,1.5,5,25,
AddVertex,1.5,4.7,25,
AddVertex,1.5,4.7,0,
AddVertex,1.5,5,0,
AddVertex,5.7,4.5,0,
AddFace2,5,4,1,0
AddFace2,4,3,2,1
GenerateNormals,,,,
LoadTexture,Roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
SetTextureCoordinates,4,0.9,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,,,
Cube,0.1,2.55,0.05,
