;äKíi(1î‘ê¸),,,,
CreateMeshBuilder,,,,
AddVertex,-3,3.6,0,
AddVertex,-3,8.5,9,
AddVertex,-3,6,9,
AddVertex,-3,1.1,0,
AddVertex,-5.6,3.6,0,
AddVertex,-5.6,8.5,9,
AddVertex,-5.6,6,9,
AddVertex,-5.6,1.1,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-3,1.1,0,
AddVertex,-3,6,9,
AddVertex,-3,6,12,
AddVertex,-3,1.1,12,
AddVertex,-3,1.1,9,
AddFace,0,1,4,
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,tobuko2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2.75,0,
SetTextureCoordinates,3,2.75,1,
SetTextureCoordinates,4,2,1,

CreateMeshBuilder,,,,
AddVertex,-5.7,8.5,9,
AddVertex,-2.9,8.5,9,
AddVertex,-2.9,3.6,0,
AddVertex,-5.7,3.6,0,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
AddVertex,-5.6,6,9,
AddVertex,-3,6,9,
AddVertex,-3,1.1,0,
AddVertex,-5.6,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

;äKíi(3ÅA4î‘ê¸),,,,
CreateMeshBuilder,,,,
AddVertex,11.1,8.5,9,
AddVertex,11.1,3.6,0,
AddVertex,11.1,1.1,0,
AddVertex,11.1,6,9,
AddVertex,13.6,8.5,9,
AddVertex,13.6,3.6,0,
AddVertex,13.6,1.1,0,
AddVertex,13.6,6,9,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,5,0
SetTextureCoordinates,6,5,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
AddVertex,11.1,6,9
AddVertex,13.6,6,9
AddVertex,13.6,1.1,0
AddVertex,11.1,1.1,0
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,11,8.5,9,
AddVertex,13.7,8.5,9,
AddVertex,13.7,3.6,0,
AddVertex,11,3.6,0,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
AddVertex,11.1,3.6,21,
AddVertex,11.1,8.5,12,
AddVertex,11.1,6,12,
AddVertex,11.1,1.1,21,
AddVertex,13.6,3.6,21,
AddVertex,13.6,8.5,12,
AddVertex,13.6,6,12,
AddVertex,13.6,1.1,21,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,11,8.5,12,
AddVertex,13.7,8.5,12,
AddVertex,13.7,3.6,21,
AddVertex,11,3.6,21,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
AddVertex,11.1,6,12,
AddVertex,13.6,6,12,
AddVertex,13.6,1.1,21,
AddVertex,11.1,1.1,21,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,2.5,0.1,
SetColor,192,192,176,
GenerateNormals,,,,
Translate,11.2,3.5,9.1,

CreateMeshBuilder,,,,
Cube,0.1,2.5,0.1,
SetColor,192,192,176,
GenerateNormals,,,,
Translate,11.2,3.5,11.9,

CreateMeshBuilder,,,
Cube,0.1,2.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,13.5,3.5,9.1

CreateMeshBuilder,,,
Cube,0.1,2.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,13.5,3.5,11.9

;äKíi(7ÅA8î‘ê¸),,,
CreateMeshBuilder,,,
AddVertex,30.6,8.5,9
AddVertex,30.6,3.6,0
AddVertex,30.6,1.1,0,
AddVertex,30.6,6,9,
AddVertex,34,8.5,9,
AddVertex,34,3.6,0,
AddVertex,34,1.1,0,
AddVertex,34,6,9,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,30.6,6,9,
AddVertex,34,6,9,
AddVertex,34,1.1,0,
AddVertex,30.6,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,30.5,8.5,9,
AddVertex,34.1,8.5,9,
AddVertex,34.1,3.6,0,
AddVertex,30.5,3.6,0,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,30.7,2.5,9.1

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,30.7,2.5,11.9

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,33.9,2.5,9.1

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,33.9,2.5,11.9

;äKíi(êºå˚),,,
CreateMeshBuilder,,,
AddVertex,42.5,8.5,9
AddVertex,42.5,2,0
AddVertex,42.5,-0.5,0
AddVertex,42.5,6,9
AddVertex,45.7,8.5,9
AddVertex,45.7,2,0
AddVertex,45.7,-0.5,0
AddVertex,45.7,6,9,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,42.4,8.5,9,
AddVertex,45.8,8.5,9,
AddVertex,45.8,2,0,
AddVertex,42.4,2,0,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
AddVertex,42.5,6,9,
AddVertex,45.7,6,9,
AddVertex,45.7,-0.5,0,
AddVertex,42.5,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
Cube,0.1,3.5,0.1,
SetColor,192,192,176,
GenerateNormals,,,,
Translate,42.6,2.5,9.1,

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,42.6,2.5,11.9

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,45.6,2.5,9.1

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,45.6,2.5,11.9,

;í òHïî,,,,
CreateMeshBuilder,,,,
AddVertex,-3,8.6,9,
AddVertex,11.1,8.6,9,
AddVertex,11.1,6,9,
AddVertex,-3,6,9,
AddVertex,-5.6,8.6,12,
AddVertex,11.1,8.6,12,
AddVertex,11.1,6,12,
AddVertex,-5.6,6,12,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen1.bmp,,,
SetTextureCoordinates,0,0.125,0
SetTextureCoordinates,1,0.75,0
SetTextureCoordinates,2,0.75,1
SetTextureCoordinates,3,0.125,1
SetTextureCoordinates,4,0.125,0
SetTextureCoordinates,5,0.875,0
SetTextureCoordinates,6,0.875,1
SetTextureCoordinates,7,0.125,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
AddVertex,13.6,8.6,9
AddVertex,30.6,8.6,9
AddVertex,30.6,6,9
AddVertex,13.6,6,9
AddVertex,13.6,8.6,12
AddVertex,34,8.6,12,
AddVertex,34,6,12,
AddVertex,13.6,6,12,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen1.bmp,,,
SetTextureCoordinates,0,0.125,0,
SetTextureCoordinates,1,0.875,0,
SetTextureCoordinates,2,0.875,1,
SetTextureCoordinates,3,0.125,1,
SetTextureCoordinates,4,0.125,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.125,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,34,8.6,9,
AddVertex,42.5,8.6,9,
AddVertex,42.5,6,9,
AddVertex,34,6,9,
AddVertex,34,8.6,12,
AddVertex,45.7,8.6,12,
AddVertex,45.7,6,12,
AddVertex,34,6,12,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen1.bmp,,,
SetTextureCoordinates,0,0.25,0,
SetTextureCoordinates,1,0.625,0,
SetTextureCoordinates,2,0.625,1,
SetTextureCoordinates,3,0.25,1,
SetTextureCoordinates,4,0.25,0,
SetTextureCoordinates,5,0.75,0,
SetTextureCoordinates,6,0.75,1,
SetTextureCoordinates,7,0.25,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.6,6,9,
AddVertex,45.7,6,9,
AddVertex,45.7,6,12,
AddVertex,-5.6,6,12,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.7,8.55,12.2,
AddVertex,45.8,8.55,12.2,
AddVertex,45.8,9,10.5,
AddVertex,45.8,8.55,8.8,
AddVertex,-5.7,8.55,8.8,
AddVertex,-5.7,9,10.5,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,2,
SetTextureCoordinates,3,30,4
SetTextureCoordinates,4,0,4
SetTextureCoordinates,5,0,2
