;ŠO•Ç,,,,
CreateMeshBuilder,,,,
AddVertex,-1,4.5,1,
AddVertex,-1,4.5,-1,
AddVertex,1,4.5,-1,
AddVertex,1,4.5,1,
AddVertex,1,-1,1,
AddVertex,1,-1,-1,
AddVertex,-1,-1,-1,
AddVertex,-1,-1,1,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,elevator.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,6,0
SetTextureCoordinates,4,6,3
SetTextureCoordinates,5,4,3
SetTextureCoordinates,6,2,3
SetTextureCoordinates,7,0,3
