;;;;;;;;;;;;;;;;階段部,,,,
;上り,,,,
CreateMeshBuilder,,,,
AddVertex,-5.7,4.1,-7,
AddVertex,-5.7,10.5,3,
AddVertex,-5.7,1.1,3,
AddVertex,-5.7,1.1,-7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hime2.bmp,,,
SetTextureCoordinates,0,0,1.32,
SetTextureCoordinates,1,1.5,0,
SetTextureCoordinates,2,1.5,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,,,,
AddVertex,-8.7,4.1,-7,
AddVertex,-8.7,10.5,3,
AddVertex,-8.7,1.1,3,
AddVertex,-8.7,1.1,-7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hime2.bmp,,,
SetTextureCoordinates,0,0,1.32,
SetTextureCoordinates,1,1.5,0,
SetTextureCoordinates,2,1.5,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,,,,
AddVertex,-8.7,6.6,3,
AddVertex,-5.7,6.6,3,
AddVertex,-5.7,1.1,-7,
AddVertex,-8.7,1.1,-7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,-8.7,10.5,3,
AddVertex,-5.7,10.5,3,
AddVertex,-5.7,4.1,-7,
AddVertex,-8.7,4.1,-7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hime3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

;下り,,,,
CreateMeshBuilder,,,,
AddVertex,9.5,4.1,-7,
AddVertex,9.5,10.5,3,
AddVertex,9.5,1.1,3,
AddVertex,9.5,1.1,-7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,hime2.bmp,,,
SetTextureCoordinates,0,0,1.32,
SetTextureCoordinates,1,1.5,0,
SetTextureCoordinates,2,1.5,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,,,,
AddVertex,12.5,4.1,-7,
AddVertex,12.5,10.5,3,
AddVertex,12.5,1.1,3,
AddVertex,12.5,1.1,-7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,hime2.bmp,,,
SetTextureCoordinates,0,0,1.32,
SetTextureCoordinates,1,1.5,0,
SetTextureCoordinates,2,1.5,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,,,,
AddVertex,12.5,6.6,3,
AddVertex,9.5,6.6,3,
AddVertex,9.5,1.1,-7,
AddVertex,12.5,1.1,-7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,12.5,10.5,3,
AddVertex,9.5,10.5,3,
AddVertex,9.5,4.1,-7,
AddVertex,12.5,4.1,-7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,hime3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

;;;;;;;;;;;;;;;;エレベータ,,,,
;上り,,,,
CreateMeshBuilder,,,,
AddVertex,-8.7,6.6,11.8,
AddVertex,-5.7,6.6,11.8,
AddVertex,-5.7,6.6,16,
AddVertex,-5.7,1.1,16,
AddVertex,-5.7,1.1,11.8,
AddVertex,-8.7,1.1,11.8,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,hime2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

;下り,,,,
CreateMeshBuilder,,,,
AddVertex,12.5,6.6,11.8,
AddVertex,9.5,6.6,11.8,
AddVertex,9.5,6.6,16,
AddVertex,9.5,1.1,16,
AddVertex,9.5,1.1,11.8,
AddVertex,12.5,1.1,11.8,
AddFace,5,4,1,0
AddFace,4,3,2,1
GenerateNormals,,,,
LoadTexture,hime2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

;;;;;;;;;;;;;;;;母屋,,,,
CreateMeshBuilder,,,,
AddVertex,-5.7,10.5,3,
AddVertex,9.5,10.5,3,
AddVertex,9.5,6.6,3,
AddVertex,-5.7,6.6,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hime1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.7,6.6,3,
AddVertex,12.5,6.6,3,
AddVertex,12.5,6.6,25,
AddVertex,-8.7,6.6,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
