;ホーム（スロープ）,,,,
CreateMeshBuilder,,,,
AddVertex,-5.7,-0.4,8,
AddVertex,-2,-0.4,8,
AddVertex,-2,1.1,0,
AddVertex,-5.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,,,,
AddVertex,-2.4,-0.4,8,
AddVertex,-1.5,-0.4,8,
AddVertex,-1.5,1.1,4,
AddVertex,-1.5,1.1,0,
AddVertex,-2.4,1.1,0,
AddVertex,-2.4,1.1,4,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.6,1.1,0,
AddVertex,-1.6,1.1,4,
AddVertex,-1.6,-0.4,8,
AddVertex,-1.6,-0.4,4,
AddVertex,-1.6,-0.4,0,
AddFace,0,1,3,4
AddFace,1,2,3,
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,

CreateMeshBuilder,,,,
AddVertex,-5.7,4.5,0,
AddVertex,-5.7,2.8,8,
AddVertex,-5.7,-0.4,8,
AddVertex,-5.7,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hori_wall2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.23,6,
AddVertex,-2.5,2.8,8,
AddVertex,-2.5,-0.4,8,
AddVertex,-2.5,-0.18,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kane1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,2.8,8,
AddVertex,-2.5,3.23,6,
AddVertex,-2.5,-0.18,6,
AddVertex,-2.5,-0.4,8,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,kane1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-6.2,2.7,8,
AddVertex,-4.1,3.3,8,
AddVertex,-2,2.7,8,
AddVertex,-2,4.4,0,
AddVertex,-4.1,4.9,0,
AddVertex,-6.2,4.4,0,
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals,,,,
LoadTexture,totan3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,5,
SetTextureCoordinates,4,3,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,,,
Cube,0.05,1.7,0.05,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,-2.5,2.8,0.05,

CreateMeshBuilder,,,,
Cube,0.05,1.7,0.05,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,-2.5,2.16,3,

CreateMeshBuilder,,,,
Cube,0.05,1.7,0.05,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,-2.5,1.52,5.96,

;フェンス,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,4.04
SetColor,220,220,220,
GenerateNormals,,,,
Rotate,1,0,0,90
Translate,-2.1,2.5,2,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,4.04
SetColor,220,220,220,
GenerateNormals,,,,
Rotate,1,0,0,90
Translate,-2.1,1.3,2,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.4
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.8,0,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.4
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.8,2,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.4
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.8,4,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,0.2,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,0.4,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,0.6,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,0.8,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,1,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,1.2,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,1.4,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,1.6,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,1.8,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,2.2,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,2.4,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,2.6,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,2.8,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,3,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,3.2,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
