;ホーム（スロープ）,,,,
CreateMeshBuilder,,,,
AddVertex,1.6,-0.4,10,
AddVertex,5.7,-0.4,10,
AddVertex,5.7,1.1,0,
AddVertex,1.6,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,,,,
AddVertex,1.6,-0.4,10,
AddVertex,1.6,1.1,0,
AddVertex,1.6,-0.4,0,
AddFace,0,1,2,
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,

CreateMeshBuilder,,,,
AddVertex,5.7,4.5,10,
AddVertex,5.7,4.5,0,
AddVertex,5.7,-0.4,0,
AddVertex,5.7,-0.4,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormWall1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
AddVertex,5.7,4.5,10,
AddVertex,1.5,5,10,
AddVertex,1.5,4.7,10,
AddVertex,1.5,4.7,0,
AddVertex,1.5,5,0,
AddVertex,5.7,4.5,0,
AddFace2,5,4,1,0
AddFace2,4,3,2,1
GenerateNormals,,,,
LoadTexture,Roof.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.9,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,5
SetTextureCoordinates,4,0.9,5
SetTextureCoordinates,5,0,5

;柱,,,
CreateMeshBuilder,,,
Cube,0.1,2.55,0.05
SetColor,192,192,176
GenerateNormals,,,
Translate,3,2.15,0.05

CreateMeshBuilder,,,
Cube,0.1,2.55,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,3,2.15,5

CreateMeshBuilder,,,
Cube,0.1,2.55,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,3,2.15,9.95

CreateMeshBuilder,,,
Cube,0.1,0.1,5
SetColor,192,192,176
GenerateNormals,,,
Translate,3,4.7,5

;フェンス,,,,
CreateMeshBuilder,,,,
AddVertex,2.5,1,10,
AddVertex,2.5,2.5,0,
AddVertex,2.5,1.1,0,
AddVertex,2.5,-0.4,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
