;ホーム上,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,1.1,25.3,
AddVertex,3,1.1,25.3,
AddVertex,3,1.1,0,
AddVertex,1.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,

;ホーム側面,,,,
CreateMeshBuilder,,,,
AddVertex,1.6,0.9,25.3,
AddVertex,1.6,0.9,0,
AddVertex,1.6,-0.5,0,
AddVertex,1.6,-0.5,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,1.5,1.1,25.3,
AddVertex,1.5,1.1,0,
AddVertex,3,1.1,0,
AddVertex,3,0.9,0,
AddVertex,1.5,0.9,0,
AddVertex,1.5,0.9,25.3,
AddFace,0,1,4,5
AddFace,1,2,3,4
SetColor,140,140,140,
GenerateNormals,,,,

;ホーム末端部,,,,
CreateMeshBuilder,,,,
AddVertex,1.6,0.9,0,
AddVertex,3,0.9,0,
AddVertex,3,-0.5,0,
AddVertex,1.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.23,0,
SetTextureCoordinates,2,0.23,1,
SetTextureCoordinates,3,0,1,

;足場,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,0,25.3,
AddVertex,1.59,0,25.3,
AddVertex,1.59,-0.1,25.3,
AddVertex,1.59,-0.1,0,
AddVertex,1.59,0,0,
AddVertex,1.5,0,0,
AddFace,0,1,4,5
AddFace,1,4,3,2
SetColor,250,245,50
GenerateNormals,,,
Translate,0,0.3,0
