CreateMeshBuilder,,,,
AddVertex,-4.2,6,0,
AddVertex,0,5.5,0,
AddVertex,4.2,6,0,
AddVertex,4.2,6,25,
AddVertex,0,5.5,25,
AddVertex,-4.2,6,25,
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals,,,,
LoadTexture,Roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,5,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,,,
AddVertex,-4.2,6,25,
AddVertex,-4.2,6,0,
AddVertex,0,5.5,0,
AddVertex,4.2,6,0,
AddVertex,4.2,6,25,
AddVertex,0,5.5,25,
AddVertex,0,5.1,25,
AddVertex,4.2,5.6,25,
AddVertex,4.2,5.6,0,
AddVertex,0,5.1,0,
AddVertex,-4.2,5.6,0,
AddVertex,-4.2,5.6,25,
AddFace2,0,1,10,11
AddFace2,1,2,9,10
AddFace2,2,3,8,9
AddFace2,3,4,7,8
AddFace2,4,5,6,7
AddFace2,5,0,11,6
SetColor,210,210,210,
GenerateNormals,,,,

;’Œ(¶),,,,
CreateMeshBuilder,,,,
Cube,0.15,0.15,12.5,
SetColor,210,210,210,
GenerateNormals,,,,
Translate,-2,5.5,12.5,

CreateMeshBuilder,,,,
Cube,0.1,1.6,0.05
SetColor,210,210,210
GenerateNormals,,,
Translate,-2,3.9,0.05

CreateMeshBuilder,,,
Cube,0.1,0.6,0.05
SetColor,0,128,255
GenerateNormals,,,
Translate,-2,1.7,0.05

CreateMeshBuilder,,,
Cube,0.1,1.6,0.1
SetColor,210,210,210
GenerateNormals,,,
Translate,-2,3.9,12.5

CreateMeshBuilder,,,
Cube,0.1,0.6,0.1
SetColor,0,128,255
GenerateNormals,,,
Translate,-2,1.7,12.5


CreateMeshBuilder,,,
Cube,0.1,1.6,0.05
SetColor,210,210,210
GenerateNormals,,,
Translate,-2,3.9,24.95

CreateMeshBuilder,,,
Cube,0.1,0.6,0.05
SetColor,0,128,255
GenerateNormals,,,
Translate,-2,1.7,24.95

;’Œ(‰E),,,
CreateMeshBuilder,,,
Cube,0.15,0.15,12.5
SetColor,210,210,210
GenerateNormals,,,
Translate,2,5.5,12.5

CreateMeshBuilder,,,
Cube,0.1,1.6,0.05
SetColor,210,210,210
GenerateNormals,,,
Translate,2,3.9,0.05

CreateMeshBuilder,,,
Cube,0.1,0.6,0.05
SetColor,0,128,255
GenerateNormals,,,
Translate,2,1.7,0.05

CreateMeshBuilder,,,
Cube,0.1,1.6,0.1
SetColor,210,210,210
GenerateNormals,,,
Translate,2,3.9,12.5

CreateMeshBuilder,,,
Cube,0.1,0.6,0.1
SetColor,0,128,255
GenerateNormals,,,
Translate,2,1.7,12.5


CreateMeshBuilder,,,
Cube,0.1,1.6,0.05
SetColor,210,210,210
GenerateNormals,,,
Translate,2,3.9,24.95

CreateMeshBuilder,,,
Cube,0.1,0.6,0.05
SetColor,0,128,255
GenerateNormals,,,
Translate,2,1.7,24.95

;‰Ëü’Œ,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,7
SetColor,176,176,176,
GenerateNormals,,,,
Translate,-8.2,2.5,0,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
SetColor,176,176,176,
GenerateNormals,,,,
Translate,-8.2,-1.1,0,

CreateMeshBuilder,,,,
Cube,0.08,0.15,0.05,
SetColor,176,176,176,
GenerateNormals,,,
Translate,-8.2,6.15,0

CreateMeshBuilder,,,
Cube,2.04,0.08,0.05
SetColor,176,176,176
GenerateNormals,,,
Translate,-6.24,6.3,0

CreateMeshBuilder,,,
Cube,0.08,0.35,0.05
SetColor,176,176,176
GenerateNormals,,,
Translate,-4.28,6,0

CreateMeshBuilder,,,
Cylinder,6,0.04,0.04,3.5
Rotate,0,0,1,90
Translate,-6.5,5.4,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,0.2
Translate,-6.5,5.3,0,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.825
Rotate,0,0,1,80
Translate,-6.1,5.2,0,
SetColor,180,180,180,
