;ホーム,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,25,
AddVertex,8.53,1.1,25,
AddVertex,8.53,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,1.6,0.88,25,
AddVertex,1.6,0.88,0,
AddVertex,1.6,-0.45,0,
AddVertex,1.6,-0.45,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,24,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,24,0,

CreateMeshBuilder,,,,
AddVertex,1.5,0.88,0,
AddVertex,1.5,1.1,0,
AddVertex,8.53,1.1,0,
AddVertex,8.53,0.88,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.2,

CreateMeshBuilder,,,,
AddVertex,1.6,-0.45,0,
AddVertex,1.6,0.88,0,
AddVertex,8.43,0.88,0,
AddVertex,8.43,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.5,0.88,-0.15,
AddVertex,1.5,0.88,25.15,
AddVertex,1.5,1.1,25.15,
AddVertex,1.5,1.1,-0.15,
AddFace,0,1,2,3
SetColor,144,146,143,
GenerateNormals,,,,


;壁,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,4.7,0,
AddVertex,1.5,4.7,5,
AddVertex,1.5,1.1,5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,5,
AddVertex,1.5,1.1,5,
AddVertex,1.5,1.1,0,
AddVertex,1.5,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,8.53,1.1,20,
AddVertex,8.53,4.7,20,
AddVertex,8.53,4.7,25,
