CreateMeshBuilder,,,,
AddVertex,5.7,1.09,0,
AddVertex,5.7,1.09,25.3,
AddVertex,2.6,1.09,25.3,
AddVertex,2.6,1.09,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,5.7,-0.5,0,
AddVertex,5.7,1.09,0,
AddVertex,2.6,1.09,0,
AddVertex,2.6,-0.5,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,5.7,1.09,25.3,
AddVertex,5.7,1.09,0,
AddVertex,5.7,-0.5,0,
AddVertex,5.7,-0.5,25.3,
AddFace,3,2,1,0
GenerateNormals,,,
LoadTexture,FormSide.bmp,,
SetTextureCoordinates,0,24,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,24,0
