;床,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,-1,0,
AddVertex,-2.5,-0.3,0,
AddVertex,2.5,-0.3,0,
AddVertex,2.5,-1,0,
AddVertex,2.5,-1,-10,
AddVertex,2.5,-0.3,-10,
AddVertex,-2.5,-0.3,-10,
AddVertex,-2.5,-1,-10,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.8,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0.8,1,
SetTextureCoordinates,6,0.2,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.3,-10,
AddVertex,2.5,-0.3,-10,
AddVertex,2.5,-1,-10,
AddVertex,-2.5,-1,-10,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,
LoadTexture,Concrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;屋根,,,
CreateMeshBuilder,,,
AddVertex,-2.5,3.2,0
AddVertex,-2.5,3.5,0
AddVertex,0,3,0
AddVertex,2.5,3.5,0
AddVertex,2.5,3.2,0
AddVertex,2.5,3.2,-5
AddVertex,2.5,3.5,-5
AddVertex,0,3,-5,
AddVertex,-2.5,3.5,-5,
AddVertex,-2.5,3.2,-5,
AddFace2,0,1,8,9
AddFace2,1,2,7,8
AddFace2,2,3,6,7
AddFace2,3,4,5,6
GenerateNormals,,,,
LoadTexture,Roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1.9,0,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1.5,
SetTextureCoordinates,6,1.9,1.5,
SetTextureCoordinates,7,1,1.5
SetTextureCoordinates,8,0.1,1.5
SetTextureCoordinates,9,0,1.5

;柱,,,
CreateMeshBuilder,,,
Cube,0.08,1.95,0.08
SetColor,200,200,200
GenerateNormals,,,
Translate,-2.42,1.46,-0.08

CreateMeshBuilder,,,
Cube,0.08,1.95,0.08
SetColor,200,200,200
GenerateNormals,,,
Translate,-2.42,1.46,-4.92

CreateMeshBuilder,,,
Cube,0.08,1.95,0.08
SetColor,200,200,200
GenerateNormals,,,
Translate,2.42,1.46,-0.08

CreateMeshBuilder,,,
Cube,0.08,1.95,0.08
SetColor,200,200,200
GenerateNormals,,,
Translate,2.42,1.46,-4.92

;階段,,,
CreateMeshBuilder,,,
AddVertex,-2.4,3,-5
AddVertex,-2.4,2,-9.9,
AddVertex,2.4,2,-9.9,
AddVertex,2.4,-0.3,-9.9,
AddVertex,-2.4,-0.3,-9.9,
AddVertex,-2.4,-0.3,-5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,soka1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0.3,
SetTextureCoordinates,2,6,0.3,
SetTextureCoordinates,3,6,1,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.6,2.8,-5,
AddVertex,-2.6,3,-5,
AddVertex,2.6,3,-5,
AddVertex,2.6,2.8,-5,
AddVertex,2.6,1.8,-9.9,
AddVertex,2.6,2,-9.9,
AddVertex,-2.6,2,-9.9,
AddVertex,-2.6,1.8,-9.9,
AddFace2,0,1,6,7
AddFace2,1,2,5,6
AddFace2,2,3,4,5
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,totan1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,4.8,0,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,4.8,1,
SetTextureCoordinates,6,0.2,1,
SetTextureCoordinates,7,0,1,

;フェンス,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4,1.3,0,
AddVertex,-2.4,1.3,-5,
AddVertex,-2.4,-0.3,-5,
AddVertex,-2.4,-0.3,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence_wall.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,2
SetTextureCoordinates,3,0,2
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
Cube,0.03,0.03,2.5
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.4,1.3,-2.5

CreateMeshBuilder,,,
Cube,0.03,0.8,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,-2.4,0.5,-2.5
