;ŠO•Ç,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,7.5,3,
AddVertex,-1.5,7.5,0,
AddVertex,1.5,7.5,0,
AddVertex,1.5,7.5,3,
AddVertex,1.5,1.1,3,
AddVertex,1.5,1.1,0,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,1.1,3,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,koya1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,6,0
SetTextureCoordinates,4,6,1
SetTextureCoordinates,5,4,1
SetTextureCoordinates,6,2,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,-1.5,1.1,3
AddVertex,-1.5,1.1,0
AddVertex,1.5,1.1,0
AddVertex,1.5,1.1,3
AddVertex,1.5,-1.5,3
AddVertex,1.5,-1.5,0
AddVertex,-1.5,-1.5,0
AddVertex,-1.5,-1.5,3,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,6,0,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,4,1,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,8,10,
AddVertex,-1.5,8,3,
AddVertex,-1.5,4.5,3,
AddVertex,-1.5,4.5,10,
AddVertex,2.5,8,3,
AddVertex,2.5,8,10,
AddVertex,2.5,4.5,10,
AddVertex,2.5,4.5,3,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,kikasu2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.5,8,3,
AddVertex,2.5,8,3,
AddVertex,2.5,4.5,3,
AddVertex,-1.5,4.5,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,koya1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;’ê•”,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,4.5,3,
AddVertex,2.5,4.5,3,
AddVertex,2.5,4.5,10,
AddVertex,-1.5,4.5,10,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;’Œ,,,
CreateMeshBuilder,,,
Cube,0.15,3,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,-1.2,1.5,3.3

CreateMeshBuilder,,,
Cube,0.15,3,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,-1.2,1.5,7

CreateMeshBuilder,,,
Cube,0.15,3,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,-1.2,1.5,9.7

CreateMeshBuilder,,,
Cube,0.15,3,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,2.2,1.5,3.3

CreateMeshBuilder,,,
Cube,0.15,3,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,2.2,1.5,7

CreateMeshBuilder,,,
Cube,0.15,3,0.15
SetColor,180,180,180
GenerateNormals,,,
Translate,2.2,1.5,9.7
