;ホーム上,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,25.3,
AddVertex,-3,1.1,25.3,
AddVertex,-3.25,1.1,20,
AddVertex,-3.37,1.1,15,
AddVertex,-3.37,1.1,10,
AddVertex,-3.25,1.1,5,
AddVertex,-3,1.1,0,
AddVertex,-1.5,1.1,0,
AddVertex,-1.75,1.1,5,
AddVertex,-1.87,1.1,10,
AddVertex,-1.87,1.1,15,
AddVertex,-1.75,1.1,20,
AddFace,11,2,1,0
AddFace,11,10,3,2
AddFace,10,9,4,3
AddFace,9,8,5,4
AddFace,8,7,6,5
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,1,4,
SetTextureCoordinates,4,1,6,
SetTextureCoordinates,5,1,8,
SetTextureCoordinates,6,1,10,
SetTextureCoordinates,7,0,10,
SetTextureCoordinates,8,0,8,
SetTextureCoordinates,9,0,6,
SetTextureCoordinates,10,0,4,
SetTextureCoordinates,11,0,2

;ホーム側面,,,
CreateMeshBuilder,,,
AddVertex,-1.6,0.9,25.3
AddVertex,-1.85,0.9,20
AddVertex,-1.97,0.9,15
AddVertex,-1.97,0.9,10
AddVertex,-1.85,0.9,5
AddVertex,-1.6,0.9,0
AddVertex,-1.6,-0.5,0
AddVertex,-1.85,-0.5,5
AddVertex,-1.97,-0.5,10
AddVertex,-1.97,-0.5,15
AddVertex,-1.85,-0.5,20
AddVertex,-1.6,-0.5,25.3
AddFace,11,10,1,0
AddFace,10,9,2,1
AddFace,9,8,3,2
AddFace,8,7,4,3
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1.2,0,
SetTextureCoordinates,2,2.4,0,
SetTextureCoordinates,3,3.6,0,
SetTextureCoordinates,4,4.8,0,
SetTextureCoordinates,5,6,0,
SetTextureCoordinates,6,6,1,
SetTextureCoordinates,7,4.8,1,
SetTextureCoordinates,8,3.6,1,
SetTextureCoordinates,9,2.4,1
SetTextureCoordinates,10,1.2,1
SetTextureCoordinates,11,0,1

CreateMeshBuilder,,,
AddVertex,-1.5,1.1,25.3
AddVertex,-1.85,1.1,20
AddVertex,-1.97,1.1,15
AddVertex,-1.97,1.1,10
AddVertex,-1.85,1.1,5
AddVertex,-1.5,1.1,0
AddVertex,-3,1.1,0
AddVertex,-3,0.9,0
AddVertex,-1.5,0.9,0
AddVertex,-1.85,0.9,5
AddVertex,-1.97,0.9,10
AddVertex,-1.97,0.9,15,
AddVertex,-1.85,0.9,20,
AddVertex,-1.5,0.9,25.3,
AddFace,13,12,1,0
AddFace,12,11,2,1
AddFace,11,10,3,2
AddFace,10,9,4,3
AddFace,9,8,5,4
AddFace,8,7,6,5
SetColor,140,140,140,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.6,0.9,0,
AddVertex,-3,0.9,0,
AddVertex,-3,-0.5,0,
AddVertex,-1.6,-0.5,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.23,0,
SetTextureCoordinates,2,0.23,1,
SetTextureCoordinates,3,0,1,
