;;;;;;;;;;;;;;;ŠO•Ç,,,
CreateMeshBuilder,,,
AddVertex,-2.5,5,0
AddVertex,-2.5,5,6
AddVertex,-2.5,1.1,0
AddVertex,-2.3,5,0
AddVertex,-2.3,5,6
AddVertex,-2.3,1.1,0
AddVertex,2.3,5,0
AddVertex,2.3,5,6
AddVertex,2.3,1.1,0
AddVertex,2.5,5,0
AddVertex,2.5,5,6
AddVertex,2.5,1.1,0
AddFace,2,1,0
AddFace,3,4,5
AddFace,8,7,6
AddFace,9,10,11
GenerateNormals,,,
LoadTexture,hime2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,2
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,0,2
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,2,0
SetTextureCoordinates,8,0,2
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,2,0
SetTextureCoordinates,11,0,2

CreateMeshBuilder,,,,
AddVertex,-2.5,5,0,
AddVertex,-2.3,5,0,
AddVertex,-2.3,1.1,0,
AddVertex,-2.5,1.1,0,
AddVertex,2.3,5,0,
AddVertex,2.5,5,0,
AddVertex,2.5,1.1,0,
AddVertex,2.3,1.1,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,180,180,180,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.05,3
AddVertex,-2.5,1.1,3
AddVertex,-2.5,1.1,0
AddVertex,2.5,3.05,3
AddVertex,2.5,1.1,3
AddVertex,2.5,1.1,0
AddFace,2,1,0
AddFace,3,4,5
GenerateNormals,,,
LoadTexture,hime2.bmp,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1

CreateMeshBuilder,,,,
AddVertex,2.5,3.05,3,
AddVertex,-2.5,3.05,3,
AddVertex,-2.5,1.1,3,
AddVertex,2.5,1.1,3,
AddFace,0,1,2,3
LoadTexture,hime2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;;;;;;;;;;;;;;;ŠK’i,,,,
CreateMeshBuilder,,,,
AddVertex,-2.3,5,6,
AddVertex,2.3,5,6,
AddVertex,2.3,1.1,0,
AddVertex,-2.3,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,2.5,5,6,
AddVertex,-2.5,5,6,
AddVertex,-2.5,1.1,0,
AddVertex,2.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,soka1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,
