CreateMeshBuilder,,,,
AddVertex,-5.8,9.6,2,
AddVertex,9.6,9.6,2,
AddVertex,9.6,6.6,2,
AddVertex,-5.8,6.6,2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kikasu1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2.5,0,
SetTextureCoordinates,2,2.5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-5.8,6.6,2,
AddVertex,9.6,6.6,2,
AddVertex,9.6,6.6,5,
AddVertex,-5.8,6.6,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
Cube,7.7,0.3,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,1.9,6.3,2.2,

CreateMeshBuilder,,,,
Cube,7.7,0.3,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,1.9,6.3,4.8,

CreateMeshBuilder,,,,
AddVertex,-8.8,9.6,5,
AddVertex,-8.8,9.6,0,
AddVertex,-5.8,9.6,0,
AddVertex,-5.8,9.6,5,
AddVertex,-5.8,-1,5,
AddVertex,-5.8,-1,0,
AddVertex,-8.8,-1,0,
AddVertex,-8.8,-1,5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,kikasu3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,6,
SetTextureCoordinates,5,2,6,
SetTextureCoordinates,6,1,6,
SetTextureCoordinates,7,0,6,

CreateMeshBuilder,,,,
AddVertex,9.6,9.6,5,
AddVertex,9.6,9.6,0,
AddVertex,12.6,9.6,0,
AddVertex,12.6,-1,0,
AddVertex,9.6,-1,0,
AddVertex,9.6,-1,5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,kikasu3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,6,
SetTextureCoordinates,4,1,6,
SetTextureCoordinates,5,0,6,
