CreateMeshBuilder,,,,
AddVertex,5.7,1.1,0,
AddVertex,5.7,1.1,25.1,
AddVertex,3,1.1,25.1,
AddVertex,3,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,5.7,0.8,0,
AddVertex,5.7,1.1,0,
AddVertex,3,1.1,0,
AddVertex,3,0.8,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
