;;;;;;;;;;;;;;;;ïÍâÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-5.7,10,0,
AddVertex,1.9,11,0,
AddVertex,1.9,10,0,
AddVertex,1.9,6.6,0,
AddVertex,-5.7,6.6,0,
AddVertex,9.5,10,0,
AddVertex,1.9,11,0,
AddVertex,1.9,10,0,
AddVertex,1.9,6.6,0,
AddVertex,9.5,6.6,0,
AddFace,0,1,2,
AddFace,0,2,3,4
AddFace,7,6,5,
AddFace,9,8,7,5
GenerateNormals,,,
LoadTexture,take1.bmp,,
SetTextureCoordinates,0,0,0.1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.1
SetTextureCoordinates,8,1,1
SetTextureCoordinates,9,0,1

CreateMeshBuilder,,,
AddVertex,-5.7,6.6,0
AddVertex,9.5,6.6,0
AddVertex,9.5,6.6,15,
AddVertex,-5.7,6.6,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,-6.2,10.23,-0.5,
AddVertex,1.9,11.3,-0.5,
AddVertex,10,10.23,-0.5,
AddVertex,10,9.93,-0.5,
AddVertex,1.9,11,-0.5,
AddVertex,-6.2,9.93,-0.5,
AddVertex,-6.2,9.93,15.5,
AddVertex,1.9,11,15.5,
AddVertex,10,9.93,15.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,5,4,7,6
AddFace,4,3,8,7
SetColor,200,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,7.6,0.3,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,1.9,6.3,0.2,

CreateMeshBuilder,,,
Cube,7.6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,5

CreateMeshBuilder,,,
Cube,7.6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,10

CreateMeshBuilder,,,
Cube,7.6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,,
Translate,1.9,6.3,14.8,

;;;;;;;;;;;;;;;;äKíi(â∫ÇËï˚),,,,
;è„ÇË,,,,
CreateMeshBuilder,,,,
AddVertex,-3,4.1,-10,
AddVertex,-3,9.6,0,
AddVertex,-3,6.6,0,
AddVertex,-3,1.1,-10,
AddVertex,-5.7,4.1,-10,
AddVertex,-5.7,9.6,0,
AddVertex,-5.7,6.6,0,
AddVertex,-5.7,1.1,-10,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,
LoadTexture,tobuko2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,-3,1.1,-10
AddVertex,-3,3.85,-5
AddVertex,-3,1.1,-5
AddFace,0,1,2
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,

CreateMeshBuilder,,,,
AddVertex,-5.7,6.6,0,
AddVertex,-3,6.6,0,
AddVertex,-3,1.1,-10,
AddVertex,-5.7,1.1,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,-5.7,9.6,0,
AddVertex,-3,9.6,0,
AddVertex,-3,4.1,-10,
AddVertex,-5.7,4.1,-10,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

;â∫ÇË,,,,
CreateMeshBuilder,,,,
AddVertex,6.8,4.1,-10,
AddVertex,6.8,9.6,0,
AddVertex,6.8,6.6,0,
AddVertex,6.8,1.1,-10,
AddVertex,9.5,4.1,-10,
AddVertex,9.5,9.6,0,
AddVertex,9.5,6.6,0,
AddVertex,9.5,1.1,-10,
AddFace,3,2,1,0
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,tobuko2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,6.8,1.1,-10
AddVertex,6.8,3.85,-5
AddVertex,6.8,1.1,-5
AddFace,2,1,0
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,

CreateMeshBuilder,,,,
AddVertex,9.5,6.6,0,
AddVertex,6.8,6.6,0,
AddVertex,6.8,1.1,-10,
AddVertex,9.5,1.1,-10,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,9.5,9.6,0,
AddVertex,6.8,9.6,0,
AddVertex,6.8,4.1,-10,
AddVertex,9.5,4.1,-10,
AddFace2,3,2,1,0
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,

;;;;;;;;;;;;;;;;äKíi(è„ÇËï˚),,,,
;è„ÇË,,,,
CreateMeshBuilder,,,,
AddVertex,-3,9.6,5,
AddVertex,-3,4.1,15,
AddVertex,-3,1.1,15,
AddVertex,-3,6.6,5,
AddVertex,-5.7,9.6,5,
AddVertex,-5.7,4.1,15,
AddVertex,-5.7,1.1,15,
AddVertex,-5.7,6.6,5,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,tobuko2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-5.7,6.6,5,
AddVertex,-3,6.6,5,
AddVertex,-3,1.1,15,
AddVertex,-5.7,1.1,15,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.7,3.85,10,
AddVertex,-3,3.85,10,
AddVertex,-3,1.1,15,
AddVertex,-3,1.1,10,
AddVertex,-5.7,1.1,10,
AddFace,0,1,3,4
AddFace,1,2,3,
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,

;â∫ÇË,,,,
CreateMeshBuilder,,,,
AddVertex,6.8,9.6,5,
AddVertex,6.8,4.1,15,
AddVertex,6.8,1.1,15,
AddVertex,6.8,6.6,5,
AddVertex,9.5,9.6,5,
AddVertex,9.5,4.1,15,
AddVertex,9.5,1.1,15,
AddVertex,9.5,6.6,5,
AddFace,3,2,1,0
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,tobuko2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,9.5,6.6,5,
AddVertex,6.8,6.6,5,
AddVertex,6.8,1.1,15,
AddVertex,9.5,1.1,15,
AddFace,3,2,1,0
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,9.5,3.85,10,
AddVertex,6.8,3.85,10,
AddVertex,6.8,1.1,15,
AddVertex,6.8,1.1,10,
AddVertex,9.5,1.1,10,
AddFace,4,3,1,0
AddFace,3,2,1,
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,

;;;;;;;;;;;;;;;;äKíi(êºå˚),,,,
CreateMeshBuilder,,,,
AddVertex,9.5,9.6,12,
AddVertex,13,9.6,12,
AddVertex,13,6.6,12,
AddVertex,9.5,6.6,12,
AddVertex,9.5,9.6,15,
AddVertex,16,9.6,15,
AddVertex,16,6.6,15,
AddVertex,9.5,6.6,15,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,9.5,9.55,15.2,
AddVertex,16,9.55,15.2,
AddVertex,16,10,13.5,
AddVertex,16,9.55,11.8,
AddVertex,9.5,9.55,11.8,
AddVertex,9.5,10,13.5,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,2,
SetTextureCoordinates,3,10,4,
SetTextureCoordinates,4,0,4,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,9.5,6.6,12,
AddVertex,16,6.6,12,
AddVertex,16,6.6,15,
AddVertex,9.5,6.6,15,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,13,2.5,0,
AddVertex,13,9.6,12,
AddVertex,13,6.6,12,
AddVertex,13,-0.5,0,
AddVertex,16,2.5,0,
