
CreateMeshBuilder
Addvertex,6,1.5,-3
Addvertex,6,3.5,-3
Addvertex,6,3.5,0
Addvertex,6,1.5,0
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad01.bmp
SetTextureCoordinates,0,0.5,1
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.0,0
SetTextureCoordinates,3,0.0,1

CreateMeshBuilder
Addvertex,6.1,-1,-3
Addvertex,6.1,1.5,-3
Addvertex,6.0,1.5,-2.9
Addvertex,6.0,-1,-2.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,6.1,-1,-0.1
Addvertex,6.1,1.5,-0.1
Addvertex,6.0,1.5,-0.0
Addvertex,6.0,-1,-0.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190


CreateMeshBuilder
Addvertex,6,1.5,-7
Addvertex,6,3.5,-7
Addvertex,6,3.5,-4
Addvertex,6,1.5,-4
AddFace,0,3,2,1
GenerateNormals

LoadTexture,ad01.bmp
SetTextureCoordinates,0,1.0,1
SetTextureCoordinates,1,1.0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,1

CreateMeshBuilder
Addvertex,6.1,-1,-7
Addvertex,6.1,1.5,-7
Addvertex,6.0,1.5,-6.9
Addvertex,6.0,-1,-6.9
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190

CreateMeshBuilder
Addvertex,6.1,-1,-4.1
Addvertex,6.1,1.5,-4.1
Addvertex,6.0,1.5,-4.0
Addvertex,6.0,-1,-4.0
AddFace,0,3,2,1
GenerateNormals
SetColor,150,180,190
