
CreateMeshbuilder,
addvertex,3.2,4,0,
addvertex,3.2,-0.5,0,
addvertex,3.2,4,-4,
addvertex,3.2,-0.5,-4,
addface,1,0,2,3
GenerateNormals
LoadTexture,eki.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,
addvertex,3.2,5,0,
addvertex,3.2,4,0,
addvertex,6.0,5,-4,
addvertex,6.0,4,-4,
addface,1,0,2,3
GenerateNormals
LoadTexture,ekiyane.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
