CreateMeshBuilder,,,,
AddVertex,4.5,2.5,0,
AddVertex,4.5,1.8,0,
AddVertex,4.5,1.8,-1,
AddVertex,4.5,2.5,-1,
AddFace,0,3,2,1
GenerateNormals,
LoadTexture,ekihyou2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,4.55,2.6,-1.05,
AddVertex,4.55,1.0,-1.05,
AddVertex,4.5,2.6,-1.05,
AddVertex,4.5,1.0,-1.05,
AddVertex,4.5,2.6,-1,
AddVertex,4.5,1.0,-1,
AddVertex,4.55,2.6,0.00,
AddVertex,4.55,1.0,0.00,
AddVertex,4.5,2.6,0.00,
AddVertex,4.5,1.0,0.00,
AddVertex,4.5,2.6,0.05
AddVertex,4.5,1.0,0.05
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,6,7,9,8
AddFace,8,9,11,10
GenerateNormals,
SetColor,195,215,225

CreateMeshBuilder,,,,
AddVertex,4.5,2.65,-1.15,
AddVertex,4.5,2.60,-1.15,
AddVertex,4.5,2.60,0.15,
AddVertex,4.5,2.65,0.15,
AddVertex,4.5,1.80,-1.00,
AddVertex,4.5,1.75,-1.00,
AddVertex,4.5,1.75,0.00
AddVertex,4.5,1.80,0.00
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,
SetColor,195,215,225


