CreateMeshBuilder,
AddVertex, 4.22, 4.7, 0.0,
AddVertex, 5.12, 4.7, 0.0,
AddVertex, 5.12, 1.1, 0.0,
AddVertex, 4.22, 1.1, 0.0,
AddFace2,0,1,2,3,
LoadTexture,../../../EDtozai/Pole/station_pole/ochiP4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetEmissiveColor,115,115,115,
GenerateNormals,
Translate,2,0,8.3,

CreateMeshBuilder,
AddVertex, 4.2, 4.7, 0.0,
AddVertex, 5.1, 4.7, 0.0,
AddVertex, 5.1, 1.1, 0.0,
AddVertex, 4.2, 1.1, 0.0,
AddFace2,0,1,2,3,
LoadTexture,../../../EDtozai/Pole/station_pole/ochiP4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetEmissiveColor,115,115,115,
GenerateNormals,
Translate,2,0,16.6,

CreateMeshBuilder,
AddVertex, 4.2, 4.7, 0.0,
AddVertex, 5.1, 4.7, 0.0,
AddVertex, 5.1, 1.1, 0.0,
AddVertex, 4.2, 1.1, 0.0,
AddFace2,0,1,2,3,
LoadTexture,../../../EDtozai/Pole/station_pole/ochiP4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetEmissiveColor,115,115,115,
GenerateNormals,
Translate,2,0,24.9,
