CreateMeshBuilder
AddVertex,-2,0,9
AddVertex,-12,4,1
AddVertex,-2,4.4,9
AddVertex,-12,0,1
AddFace,3,1,2,0
GenerateNormals

LoadTexture,13.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,0,-0.5,0
AddVertex,-15,1.5,0
AddVertex,0,1.5,0
AddVertex,-15,-0.5,0
AddFace,3,1,2,0
GenerateNormals

LoadTexture,ConcFance.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,7,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,7,1
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,0,-0.5,11
AddVertex,0,1.5,0
AddVertex,0,1.5,11
AddVertex,0,-0.5,0
AddFace,3,1,2,0
GenerateNormals

LoadTexture,ConcFance.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,1
SetDecalTransParentColor,0,0,0
