CreateMeshBuilder,
AddVertex,-600, -3, 24.1,
AddVertex,600, -3, 24.1,
AddVertex,600, -3, -0,
AddVertex,-600, -3, -0,
AddFace,0, 1, 2, 3,
SetColor,52,52,30,158,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-600, -6.1, -0,
AddVertex,-600, -6, 25,
AddVertex,600, -6, 25,
AddVertex,600, -6.1, -0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,../River_24.bmp,
SetTextureCoordinates,0, 50, 1,
SetTextureCoordinates,1, 50, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-600, 0, 26,
AddVertex, 600, 0, 26,
AddVertex,-600, -3, 23.1,
AddVertex, 600, -3, 23.1,
AddVertex,-600, -6, 25,
AddVertex, 600, -6, 25,
AddFace,0, 1, 3, 2,
AddFace,2, 3, 5, 4,
LoadTexture,../EDtozai/LeveeA.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 100, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 100, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 100, 1,
GenerateNormals,
