CreateMeshBuilder,,,,
AddVertex,-600,-0.5,   50,
AddVertex, -55,-0.5,   26,
AddVertex,  55,-0.5,   26,
AddVertex, 600,-0.5,   50,
AddVertex,-600,-0.51, 0,
AddVertex, -55,-0.51, 0,
AddVertex,  55,-0.51, 0,
AddVertex, 600,-0.51, 0,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,con2.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,8,0
SetTextureCoordinates,3,9,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,5,1
SetTextureCoordinates,6,8,1
SetTextureCoordinates,7,9,1
Setcolor,170,160,160,
Translate,0,-3,0
