;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
;Eredeti verzió: Nagy Iván - 2002
;---------------------------------------

;----------MÓDOSÍTHATÓ RÉSZ-----------------------
;Déli bal kh.
$Sub(231) = $Chr(59)
;Déli jobb kh.
$Sub(232) = 
;-----------------------------------
;Deák kihúzóból
$Sub(220) = $Chr(59)
;Deák-Déli
$Sub(221) = 
;-----------------------------------
;Fehér út bal
$Sub(201) = 
;Fehér út jobb
$Sub(202) = $Chr(59)
;-----------------------------------
;férfi utastájékoztatás; indításjelzés; következő állomás; érkezési állomás
$Sub(281) = $Chr(59)
;női utastájékoztatás; indításjelzés
$Sub(282) = 
;női utastájékoztatás; következő állomás; érkezési állomás
$Sub(283) = 
;utastájékoztatás; indításjelzés nélkül
$Sub(284) = $Chr(59)
;áthaladás
$Sub(285) = $Chr(59)
;-----------------------------------
;ellenőr hangok
$Sub(289) = 
;--------állomások állapota---------
;AZ EGYIKET KI KELL VÁLASZTANI
;felújítás (2003-2007) előtti állomások
$Sub(291) = $Chr(59)
;felújítás (2003-2007) utáni állomások
$Sub(292) = 
;--------MÓDOSÍTHATÓ RÉSZ VÉGE--------------------

;========NE VÁLTOZTASD==============
$Sub(2) = BpM2
$Sub(3) = BpM2
;-----------------------------------
;BVE 2
$Sub(10) = $Chr(59)
;openBVE
$Sub(11) = 
;Deák kihúzóból; csak összekötött pálya esetén aktív
$Sub(320) = $Chr(59)
;========NE VÁLTOZTASD==============
$Sub(11)With Options
$Sub(11).ObjectVisibility 1

With Route
.Comment budapesti K-Ny-i metróvonal - jobb vágány$chr(13)$chr(10)Déli pályaudvar - Örs vezér tere$chr(13)$chr(10)Menetidő: 20 perc$chr(13)$chr(10)$chr(13)$chr(10)http://www.bvemetro.hu/
.Timetable Déli pu. - Örs vezér tere
.Gauge 1435
.Signal(1) 40
.Signal(2) 50
.Signal(3) 60
.Signal(4) 70
$Sub(281).Runinterval $Rnd(140;170)
$Sub(282).Runinterval $Rnd(140;170)
$Sub(284).Runinterval $Rnd(140;170)
$Sub(285).Runinterval 900
$Sub(11).Image $Sub(2)_map.png
$Sub(11).Pressure $Rnd(99;101).$Rnd(0;999)
$Sub(11).Temperature $Rnd(18;29).$Rnd(0;99)
$Sub(11).Elevation 99.4125

With Train
;.Folder Ev
;.Folder EvA
.Folder 81-7172M

.Run(0) 4
.Run(1) 4
.Run(2) 3
.Run(3) 3
.Run(4) 4
.Run(5) 3
.Run(7) 6
.Run(8) 3
.Run(9) 4
.Run(11) 6;M3
.Run(12) 6;M3
.Run(13) 3;M3
.Run(14) 3;M3
.Run(15) 4;M3
.Run(16) 4;M3
.Run(17) 4;M3
.Run(19) 4;M3

$Sub(220).Run(53) 4
$Sub(220).Run(54) 4
$Sub(220).Run(55) 4
;M3-
.Run(58) 4
.Run(59) 4
.Run(62) 4
.Run(64) 4
.Run(65) 4
.Run(68) 4
.Run(69) 4
.Run(73) 4
.Run(75) 4
.Run(77) 4
.Run(78) 4
.Run(79) 4
.Run(81) 4
.Run(83) 4
.Run(85) 4
.Run(87) 4
.Run(88) 4
.Run(90) 4
.Run(91) 4
.Run(93) 4
.Run(94) 4
.Run(99) 4
.Run(101) 3
.Run(102) 3
.Run(103) 3
.Run(104) 3
.Run(105) 3
.Run(106) 3
.Run(107) 3
.Run(241) 3
.Run(242) 3
;M3--
With Structure
.Rail(0) $Sub(2)\sin\egyenesAL.b3d
.Rail(1) $Sub(2)\sin\egyenesAR.b3d
.Rail(2) $Sub(2)\sin\egyenesFL1.b3d
.Rail(3) $Sub(2)\sin\egyenesFR1.b3d
.Rail(4) $Sub(2)\sin\egyenesA.b3d
.Rail(5) $Sub(2)\sin\egyenesF.b3d
.Rail(7) $Sub(2)\ures.b3d
.Rail(8) $Sub(2)\ures.b3d
.Rail(9) $Sub(2)\ures.b3d
.Rail(11) $Sub(2)\sin\allomasL.b3d
.Rail(12) $Sub(2)\sin\allomasR.b3d
.Rail(13) $Sub(2)\sin\allomasFL.b3d
.Rail(14) $Sub(2)\sin\allomasFR.b3d
.Rail(15) $Sub(2)\sin\egyenesALb.b3d
.Rail(16) $Sub(2)\sin\egyenesARb.b3d
.Rail(17) $Sub(2)\sin\egyenesALm.b3d
.Rail(19) $Sub(2)\sin\aknaR.b3d

$Sub(220).Rail(53) BpM2\sin\R2000AL.b3d
$Sub(220).Rail(54) BpM2\sin\R2000AR.b3d
$Sub(220).Rail(55) BpM2\sin\R150ALb.b3d
.Rail(58) $Sub(2)\sin\R225AR.b3d
.Rail(59) $Sub(2)\sin\L246AL.b3d
.Rail(62) $Sub(2)\sin\L200AR.b3d
.Rail(64) $Sub(2)\sin\R200AR.b3d
.Rail(65) $Sub(2)\sin\L250AL.b3d
.Rail(68) $Sub(2)\sin\R300AL.b3d
.Rail(69) $Sub(2)\sin\L360AL.b3d
.Rail(73) $Sub(2)\sin\R350AL.b3d
.Rail(75) $Sub(2)\sin\L400AL.b3d
.Rail(77) $Sub(2)\sin\R400AL.b3d
.Rail(78) $Sub(2)\sin\R400AR.b3d
.Rail(79) $Sub(2)\sin\L410AR.b3d
.Rail(81) $Sub(2)\sin\L450AR.b3d
.Rail(83) $Sub(2)\sin\L475AL.b3d
.Rail(85) $Sub(2)\sin\L500AL.b3d
.Rail(87) $Sub(2)\sin\R500AL.b3d
.Rail(88) $Sub(2)\sin\R600AL.b3d
.Rail(90) $Sub(2)\sin\L800ALm.b3d
.Rail(91) $Sub(2)\sin\L800AL.b3d
.Rail(93) $Sub(2)\sin\L1000AL.b3d
.Rail(94) $Sub(2)\sin\R1000AL.b3d
