;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
;---------------------------------------

;----------MÓDOSÍTHATÓ RÉSZ-----------------------
;Fehér út bal
$Sub(201) = 
;Fehér út jobb
$Sub(202) = $Chr(59)
;-----------------------------------
;M2 Deák kihúzó
$Sub(220) = $Chr(59)
;Deák-Déli
$Sub(221) = 
;-----------------------------------
;Déli bal kh.
$Sub(231) = $Chr(59)
;Déli jobb kh.
$Sub(232) = 
;-----------------------------------
;férfi utastájékoztatás; indításjelzés; következő állomás; érkezési állomás
$Sub(281) = $Chr(59)
;női utastájékoztatás; indításjelzés
$Sub(282) = 
;női utastájékoztatás; következő állomás; érkezési állomás
$Sub(283) = 
;utastájékoztatás; indításjelzés nélkül
$Sub(284) = $Chr(59)
;áthaladás
$Sub(285) = $Chr(59)
;-----------------------------------
;ellenőr hangok
$Sub(289) = 
;--------állomások állapota---------
;AZ EGYIKET KI KELL VÁLASZTANI
;felújítás (2003-2007) előtti állomások
$Sub(291) = $Chr(59)
;felújítás (2003-2007) utáni állomások
$Sub(292) = 
;--------MÓDOSÍTHATÓ RÉSZ VÉGE--------------------

;========NE VÁLTOZTASD==============
$Sub(2) = BpM2
$Sub(3) = BpM2
;-----------------------------------
;BVE 2
$Sub(10) = $Chr(59)
;openBVE
$Sub(11) = 
;M3 csak összekötött pálya esetén
$Sub(320) = $Chr(59)
;========NE VÁLTOZTASD==============
$Sub(11)With Options
$Sub(11).ObjectVisibility 1

With Route
.Comment budapesti K-Ny-i metróvonal - bal vágány$chr(13)$chr(10)Örs vezér tere - Déli pályaudvar$chr(13)$chr(10)Menetidő: 20 perc$chr(13)$chr(10)$chr(13)$chr(10)http://www.bvemetro.hu/
.Timetable Örs vezér tere - Déli pu.
.Gauge 1435
.Signal(1) 40
.Signal(2) 50
.Signal(3) 60
.Signal(4) 70
$Sub(281).Runinterval $Rnd(140;170)
$Sub(282).Runinterval $Rnd(140;170)
$Sub(284).Runinterval $Rnd(140;170)
$Sub(285).Runinterval 900
;-----openBVE-----
$Sub(11).Image ../$Sub(2)/$Sub(2)_map.png
$Sub(11).Pressure $Rnd(99;101).$Rnd(0;999)
$Sub(11).Temperature $Rnd(18;29).$Rnd(0;99)
$Sub(11).Elevation 120.45

With Train
;.Folder Ev
;.Folder EvA
.Folder 81-7172M

.Run(0) 4
.Run(1) 4
.Run(2) 3
.Run(3) 3
.Run(4) 4
.Run(5) 3
.Run(7) 6
.Run(8) 3
.Run(9) 4
.Run(11) 6
.Run(12) 6
.Run(13) 3
.Run(14) 3
.Run(15) 4
.Run(16) 4
.Run(17) 4
.Run(18) 4
.Run(19) 4

.Run(52) 4
.Run(53) 4
.Run(54) 4

.Run(61) 4
.Run(63) 4
.Run(65) 4
.Run(66) 4
.Run(68) 4
.Run(71) 4
.Run(73) 4
.Run(74) 4
.Run(75) 4
.Run(76) 4
.Run(77) 4
.Run(78) 4
.Run(80) 4
.Run(82) 4
.Run(86) 4
.Run(87) 4
.Run(91) 4
.Run(93) 4
.Run(94) 4
.Run(95) 4
.Run(96) 4
.Run(97) 4
.Run(101) 3
.Run(102) 3
.Run(103) 3
