;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.92,-0.12,0,
AddVertex,-0.92,-0.12,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.9,-0.4,25.5,
AddVertex,0.92,-0.12,25.5,
AddVertex,-0.92,-0.12,25.5,
AddVertex,-1.9,-0.4,25.5,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,18,
SetTextureCoordinates,5,1,18,
SetTextureCoordinates,6,0,18,
SetTextureCoordinates,7,1,18,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.92,-0.12,0,
AddVertex,-0.92,-0.12,0,
AddVertex,0.92,-0.12,25.5,
AddVertex,-0.92,-0.12,25.5,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,18,
SetTextureCoordinates,3,1,18,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.6085,-0.12,0
AddVertex,0.5335,-0.12,0
AddVertex,0.6085,0,0
AddVertex,0.5335,0,0
AddVertex,0.6085,-0.12,25.2
AddVertex,0.5335,-0.12,25.2
AddVertex,0.6085,0,25.2
AddVertex,0.5335,0,25.2
AddVertex,-0.5335,-0.12,0
AddVertex,-0.6085,-0.12,0
AddVertex,-0.5335,0,0
AddVertex,-0.6085,0,0
AddVertex,-0.5335,-0.12,25.2
AddVertex,-0.6085,-0.12,25.2
AddVertex,-0.5335,0,25.2
AddVertex,-0.6085,0,25.2,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1

;âÀê¸
CreateMeshBuilder
AddVertex,0.025,5,0
AddVertex,-0.025,5,25.2
AddVertex,0.025,5,25.2
AddVertex,-0.025,5,0
AddFace,0,3,1,2
AddFace2,0,3,1,2
SetColor,20,20,20
GenerateNormals

CreateMeshBuilder,,,,
AddVertex,0.025,5.8,0,
AddVertex,-0.025,5.8,25.2,
AddVertex,0.025,5.8,25.2,
AddVertex,-0.025,5.8,0,
AddFace,0,2,1,3
AddFace2,0,2,1,3
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.8,0,
AddVertex,0,5,0.05,
AddVertex,0,5,0,
AddVertex,0,5.8,0.05,
AddVertex,0,5.8,6.25,
AddVertex,0,5,6.3,
AddVertex,0,5,6.25,
AddVertex,0,5.8,6.3,
AddFace2,0,3,2,1
AddFace2,4,7,6,5
SetColor,200,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.8,12.5,
AddVertex,0,5,12.55,
AddVertex,0,5,12.5,
AddVertex,0,5.8,12.55,
AddVertex,0,5.8,18.75,
AddVertex,0,5,18.8,
AddVertex,0,5,18.75,
AddVertex,0,5.8,18.8,
AddFace2,0,3,2,1
AddFace2,4,7,6,5
SetColor,200,200,200,
GenerateNormals,,,,
