;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.12,0,
AddVertex,-0.822746988,-0.12,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.788100564,-0.4,8.374457185,
AddVertex,0.711039889,-0.12,8.38893933,
AddVertex,-0.934160294,-0.12,8.41106067,
AddVertex,-2.011220969,-0.4,8.425542815,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,11,
SetTextureCoordinates,5,2,11,
SetTextureCoordinates,6,0,11,
SetTextureCoordinates,7,2,11,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.12,0,
AddVertex,-0.822746988,-0.12,0,
AddVertex,0.711039889,-0.12,8.38893933,
AddVertex,-0.934160294,-0.12,8.41106067,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,11,
SetTextureCoordinates,3,1,11,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.5935,-0.12,0
AddVertex,0.5335,-0.12,0
AddVertex,0.5935,0,0
AddVertex,0.5335,0,0
AddVertex,0.481833832,-0.12,8.392021231
AddVertex,0.421844545,-0.12,8.392827847
AddVertex,0.481833832,0,8.392021231
AddVertex,0.421844545,0,8.392827847
AddVertex,-0.5335,-0.12,0
AddVertex,-0.5935,-0.12,0
AddVertex,-0.5335,0,0
AddVertex,-0.5935,0,0
AddVertex,-0.644964949,-0.12,8.407172153
AddVertex,-0.704954236,-0.12,8.407978769
AddVertex,-0.644964949,0,8.407172153
AddVertex,-0.704954236,0,8.407978769,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
