;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-1.9,-0.4,0
AddVertex,-0.822746988,-0.12,0
AddVertex,0.822746988,-0.12,0
AddVertex,1.9,-0.4,0
AddVertex,-1.675471929,-0.4,8.348873366
AddVertex,-0.598989053,-0.12,8.377860903
AddVertex,1.045328548,-0.12,8.422139097
AddVertex,2.121811424,-0.4,8.451126634
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,11
SetTextureCoordinates,5,2,11
SetTextureCoordinates,6,0,11
SetTextureCoordinates,7,2,11

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.822746988,-0.12,0
AddVertex,0.822746988,-0.12,0
AddVertex,-0.598989053,-0.12,8.377860903
AddVertex,1.045328548,-0.12,8.422139097
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,11
SetTextureCoordinates,3,1,11

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.5935,-0.12,0
AddVertex,-0.5335,-0.12,0
AddVertex,-0.5935,0,0
AddVertex,-0.5335,0,0
AddVertex,-0.369905955,-0.12,8.384029654
AddVertex,-0.309948849,-0.12,8.385644179
AddVertex,-0.369905955,0,8.384029654
AddVertex,-0.309948849,0,8.385644179
AddVertex,0.5335,-0.12,0
AddVertex,0.5935,-0.12,0
AddVertex,0.5335,0,0
AddVertex,0.5935,0,0
AddVertex,0.756288345,-0.12,8.414355821
AddVertex,0.81624545,-0.12,8.415970346
AddVertex,0.756288345,0,8.414355821
AddVertex,0.81624545,0,8.415970346
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.333333333
SetTextureCoordinates,5,0,0.333333333
SetTextureCoordinates,6,0.7,0.333333333
SetTextureCoordinates,7,0.3,0.333333333
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.333333333
SetTextureCoordinates,13,0,0.333333333
SetTextureCoordinates,14,0.7,0.333333333
SetTextureCoordinates,15,0.3,0.333333333

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.675471929,-0.4,8.348873366
AddVertex,-0.598989053,-0.12,8.377860903
AddVertex,1.045328548,-0.12,8.422139097
AddVertex,2.121811424,-0.4,8.451126634
AddVertex,-1.67825711,-0.4,16.69774673
AddVertex,-0.60176468,-0.12,16.75572181
AddVertex,1.042567513,-0.12,16.84427819
AddVertex,2.119059942,-0.4,16.90225327
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,2,11
SetTextureCoordinates,2,0,11
SetTextureCoordinates,3,2,11
SetTextureCoordinates,4,0,22
SetTextureCoordinates,5,2,22
SetTextureCoordinates,6,0,22
SetTextureCoordinates,7,2,22

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.598989053,-0.12,8.377860903
AddVertex,1.045328548,-0.12,8.422139097
AddVertex,-0.60176468,-0.12,16.75572181
AddVertex,1.042567513,-0.12,16.84427819
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,1,11
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,1,22

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.369905955,-0.12,8.384029654
AddVertex,-0.309948849,-0.12,8.385644179
AddVertex,-0.369905955,0,8.384029654
AddVertex,-0.309948849,0,8.385644179
AddVertex,-0.37267955,-0.12,16.76805931
AddVertex,-0.312721912,-0.12,16.77128836
AddVertex,-0.37267955,0,16.76805931
AddVertex,-0.312721912,0,16.77128836
AddVertex,0.756288345,-0.12,8.414355821
AddVertex,0.81624545,-0.12,8.415970346
AddVertex,0.756288345,0,8.414355821
AddVertex,0.81624545,0,8.415970346
AddVertex,0.753524744,-0.12,16.82871164
AddVertex,0.813482382,-0.12,16.83194069
AddVertex,0.753524744,0,16.82871164
AddVertex,0.813482382,0,16.83194069
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.333333333
SetTextureCoordinates,1,0,0.333333333
SetTextureCoordinates,2,0.7,0.333333333
SetTextureCoordinates,3,0.3,0.333333333
SetTextureCoordinates,4,1,0.666666667
SetTextureCoordinates,5,0,0.666666667
SetTextureCoordinates,6,0.7,0.666666667
SetTextureCoordinates,7,0.3,0.666666667
SetTextureCoordinates,8,1,0.333333333
SetTextureCoordinates,9,0,0.333333333
SetTextureCoordinates,10,0.7,0.333333333
SetTextureCoordinates,11,0.3,0.333333333
SetTextureCoordinates,12,1,0.666666667
SetTextureCoordinates,13,0,0.666666667
SetTextureCoordinates,14,0.7,0.666666667
SetTextureCoordinates,15,0.3,0.666666667

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,,
CreateMeshBuilder
AddVertex,-1.67825711,-0.4,16.69774673
AddVertex,-0.60176468,-0.12,16.75572181
AddVertex,1.042567513,-0.12,16.84427819
AddVertex,2.119059942,-0.4,16.90225327
AddVertex,-1.908108638,-0.4,25.0466201
AddVertex,-0.830827813,-0.12,25.13358271
AddVertex,0.814708646,-0.12,25.26641729
AddVertex,1.891989471,-0.4,25.3533799
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,2,22
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,2,22
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,,
CreateMeshBuilder
