;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.144,0,
AddVertex,-0.822746988,-0.144,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.980242111,-0.4,5.055325689,
AddVertex,0.903127864,-0.144,5.046636402,
AddVertex,-0.742154151,-0.144,5.033363598,
AddVertex,-1.819268398,-0.4,5.024674311,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,6.6,
SetTextureCoordinates,5,2,6.6,
SetTextureCoordinates,6,0,6.6,
SetTextureCoordinates,7,2,6.6,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.144,0,
AddVertex,-0.822746988,-0.144,0,
AddVertex,0.903127864,-0.144,5.046636402,
AddVertex,-0.742154151,-0.144,5.033363598,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,1,6.6,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.4335,-0.144,0
AddVertex,0.4335,-0.144,0
AddVertex,0.4335,0,0
AddVertex,0.4335,0,0
AddVertex,0.545910406,-0.144,5.043496677
AddVertex,0.533918135,-0.144,5.043496677
AddVertex,0.545910406,0,5.043496677
AddVertex,0.533918135,0,5.043496677
AddVertex,-0.5335,-0.144,0
AddVertex,-0.5935,-0.144,0
AddVertex,-0.5335,0,0
AddVertex,-0.5935,0,0
AddVertex,-0.452944421,-0.144,5.035696708
AddVertex,-0.512936693,-0.144,5.035212739
AddVertex,-0.452944421,0,5.035696708
AddVertex,-0.512936693,0,5.035212739,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
