CreateMeshBuilder,,,,
AddVertex,-3,-0.7,-0.5,
AddVertex,-2.5,2,0,
AddVertex,-3,2,-0.5,
AddVertex,-2.5,-0.7,0,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Spring.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-3,-0.4,0,
AddVertex,0,-0.3,0.1,
AddVertex,-3,-0.3,0.1,
AddVertex,0,-0.4,0,
AddFace,0,2,1,3
SetColor,0,0,0
GenerateNormals,,,,
