;1ãÊä‘ñ⁄,,,,,,,,,
;ìyéË,1,,,,,,,,
CreateMeshBuilder,,,,,,,,,
AddVertex,1.9,-0.4,0,,,,,,
AddVertex,0.822746988,-0.12,0,,,,,,
AddVertex,-0.822746988,-0.12,0,,,,,,
AddVertex,-1.9,-0.4,0,,,,,,
AddVertex,2.139447813,-0.4,5.086075837,,,,,,
AddVertex,1.063447383,-0.12,5.059951977,,,,,,
AddVertex,-0.580133285,-0.12,5.020048023,,,,,,
AddVertex,-1.656133715,-0.4,4.993924163,,,,,,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,6.6,
SetTextureCoordinates,5,2,6.6,
SetTextureCoordinates,6,0,6.6,
SetTextureCoordinates,7,2,6.6,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.12,0,
AddVertex,-0.822746988,-0.12,0,
AddVertex,1.063447383,-0.12,5.059951977,
AddVertex,-0.580133285,-0.12,5.020048023,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,1,6.6,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.12,0,
AddVertex,0.5335,-0.12,0,
AddVertex,0.5935,0,0,
AddVertex,0.5335,0,0,
AddVertex,0.834466953,-0.12,5.054392636,
AddVertex,0.774536719,-0.12,5.05293761,
AddVertex,0.834466953,0,5.054392636,
AddVertex,0.774536719,0,5.05293761,
AddVertex,-0.2835,-0.12,0,
AddVertex,-0.2835,-0.12,0,
AddVertex,-0.2835,0,0,
AddVertex,-0.2835,0,0,
AddVertex,-0.091222621,-0.12,5.033125,
AddVertex,-0.103152855,-0.12,5.033125,
AddVertex,-0.091222621,0,5.033125,
AddVertex,-0.103152855,0,5.033125,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,0,0.2,
SetTextureCoordinates,6,0.7,0.2,
SetTextureCoordinates,7,0.3,0.2,
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,0,0.2
SetTextureCoordinates,14,0.7,0.2
SetTextureCoordinates,15,0.3,0.2

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,2.139447813,-0.4,5.086075837
AddVertex,1.063447383,-0.12,5.059951977
AddVertex,-0.580133285,-0.12,5.020048023
AddVertex,-1.656133715,-0.4,4.993924163
AddVertex,2.257832307,-0.4,10.17215167,
AddVertex,1.182451162,-0.12,10.11990395,
AddVertex,-0.460183555,-0.12,10.04009605,
AddVertex,-1.5355647,-0.4,9.987848327,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,2,6.6,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,2,6.6,
SetTextureCoordinates,4,0,13.2,
SetTextureCoordinates,5,2,13.2,
SetTextureCoordinates,6,0,13.2,
SetTextureCoordinates,7,2,13.2,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,1.063447383,-0.12,5.059951977,
AddVertex,-0.580133285,-0.12,5.020048023,
AddVertex,1.182451162,-0.12,10.11990395,
AddVertex,-0.460183555,-0.12,10.04009605,
