;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.16626506,0,
AddVertex,-0.822746988,-0.07373494,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.783456467,-0.4,8.3734,
AddVertex,0.706412039,-0.16626506,8.388481542,
AddVertex,-0.938763326,-0.07373494,8.411518458,
AddVertex,-2.015807754,-0.4,8.4266,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,11
SetTextureCoordinates,5,2,11
SetTextureCoordinates,6,0,11
SetTextureCoordinates,7,2,11

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.16626506,0
AddVertex,-0.822746988,-0.07373494,0
AddVertex,0.706412039,-0.16626506,8.388481542,
AddVertex,-0.938763326,-0.07373494,8.411518458,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,11,
SetTextureCoordinates,3,1,11,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.151686973,0,
AddVertex,0.5335,-0.15,0,
AddVertex,0.5935,-0.031686973,0,
AddVertex,0.5335,-0.03,0,
AddVertex,0.477209439,-0.151686973,8.391691,
AddVertex,0.417221057,-0.15,8.392531,
AddVertex,0.477209439,-0.031686973,8.391691,
AddVertex,0.417221057,-0.03,8.392531,
AddVertex,-0.5335,-0.09,0,
AddVertex,-0.5935,-0.088313027,0,
AddVertex,-0.5335,0.03,0,
AddVertex,-0.5935,0.031686973,0,
AddVertex,-0.649572344,-0.09,8.407469,
AddVertex,-0.709560726,-0.088313027,8.408309,
AddVertex,-0.649572344,0.03,8.407469,
AddVertex,-0.709560726,0.031686973,8.408309,
AddFace,6,4,0,2
AddFace,1,5,7,3
