;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-1.9,-0.4,0
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,1.9,-0.4,0
AddVertex,-1.851118769,-0.4,12.5850375
AddVertex,-0.773898629,-0.16626506,12.59352087
AddVertex,0.871545136,-0.07373494,12.60647913
AddVertex,1.948765276,-0.4,12.6149625
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,16.5
SetTextureCoordinates,5,2,16.5
SetTextureCoordinates,6,0,16.5
SetTextureCoordinates,7,2,16.5

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,-0.773898629,-0.16626506,12.59352087
AddVertex,0.871545136,-0.07373494,12.60647913
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,1,16.5

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.5935,-0.151686973,0
AddVertex,-0.5335,-0.15,0
AddVertex,-0.5935,-0.031686973,0
AddVertex,-0.5335,-0.03,0
AddVertex,-0.544658636,-0.151686973,12.59532619
AddVertex,-0.484660467,-0.15,12.59579869
AddVertex,-0.544658636,-0.031686973,12.59532619
AddVertex,-0.484660467,-0.03,12.59579869
AddVertex,0.5335,-0.09,0
AddVertex,0.5935,-0.088313027,0
AddVertex,0.5335,0.03,0
AddVertex,0.5935,0.031686973,0
AddVertex,0.582306974,-0.09,12.60420131
AddVertex,0.642305143,-0.088313027,12.60467381
AddVertex,0.582306974,0.03,12.60420131
