;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-1.9,-0.4,0
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,1.9,-0.4,0
AddVertex,-1.821738738,-0.4,12.57606
AddVertex,-0.744569874,-0.16626506,12.58963339
AddVertex,0.900795568,-0.07373494,12.61036661
AddVertex,1.977964433,-0.4,12.62394
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,16.5
SetTextureCoordinates,5,2,16.5
SetTextureCoordinates,6,0,16.5
SetTextureCoordinates,7,2,16.5

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,-0.744569874,-0.16626506,12.58963339
AddVertex,0.900795568,-0.07373494,12.61036661
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,1,16.5

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.5935,-0.151686973,0
AddVertex,-0.5335,-0.15,0
AddVertex,-0.5935,-0.031686973,0
AddVertex,-0.5335,-0.03,0
AddVertex,-0.515340793,-0.151686973,12.5925219
AddVertex,-0.45534548,-0.15,12.5932779
AddVertex,-0.515340793,-0.031686973,12.5925219
AddVertex,-0.45534548,-0.03,12.5932779
AddVertex,0.5335,-0.09,0
AddVertex,0.5935,-0.088313027,0
AddVertex,0.5335,0.03,0
AddVertex,0.5935,0.031686973,0
AddVertex,0.611571174,-0.09,12.6067221
AddVertex,0.671566487,-0.088313027,12.6074781
AddVertex,0.611571174,0.03,12.6067221
