;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.16626506,0,
AddVertex,-0.822746988,-0.07373494,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.813026588,-0.4,12.5734,
AddVertex,0.735877459,-0.16626506,12.58848154,
AddVertex,-0.909457836,-0.07373494,12.61151846,
AddVertex,-1.986606965,-0.4,12.6266,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,16.5
SetTextureCoordinates,5,2,16.5
SetTextureCoordinates,6,0,16.5
SetTextureCoordinates,7,2,16.5

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.16626506,0
AddVertex,-0.822746988,-0.07373494,0
AddVertex,0.735877459,-0.16626506,12.58848154,
AddVertex,-0.909457836,-0.07373494,12.61151846,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16.5,
SetTextureCoordinates,3,1,16.5,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.151686973,0,
AddVertex,0.5335,-0.15,0,
AddVertex,0.5935,-0.031686973,0,
AddVertex,0.5335,-0.03,0,
AddVertex,0.506652578,-0.151686973,12.591691,
AddVertex,0.446658364,-0.15,12.592531,
AddVertex,0.506652578,-0.031686973,12.591691,
AddVertex,0.446658364,-0.03,12.592531,
AddVertex,-0.5335,-0.09,0,
AddVertex,-0.5935,-0.088313027,0,
AddVertex,-0.5335,0.03,0,
AddVertex,-0.5935,0.031686973,0,
AddVertex,-0.620238741,-0.09,12.607469,
AddVertex,-0.680232955,-0.088313027,12.608309,
AddVertex,-0.620238741,0.03,12.607469,
AddVertex,-0.680232955,0.031686973,12.608309,
AddFace,6,4,0,2
AddFace,1,5,7,3
