;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-1.9,-0.4,0
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,1.9,-0.4,0
AddVertex,-1.834801071,-0.4,12.58005
AddVertex,-0.757606496,-0.16626506,12.59136116
AddVertex,0.887798217,-0.07373494,12.60863884
AddVertex,1.964992792,-0.4,12.61995
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,16.5
SetTextureCoordinates,5,2,16.5
SetTextureCoordinates,6,0,16.5
SetTextureCoordinates,7,2,16.5

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,-0.757606496,-0.16626506,12.59136116
AddVertex,0.887798217,-0.07373494,12.60863884
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,1,16.5

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.5935,-0.151686973,0
AddVertex,-0.5335,-0.15,0
AddVertex,-0.5935,-0.031686973,0
AddVertex,-0.5335,-0.03,0
AddVertex,-0.528371944,-0.151686973,12.59376825
AddVertex,-0.468375199,-0.15,12.59439825
AddVertex,-0.528371944,-0.031686973,12.59376825
AddVertex,-0.468375199,-0.03,12.59439825
AddVertex,0.5335,-0.09,0
AddVertex,0.5935,-0.088313027,0
AddVertex,0.5335,0.03,0
AddVertex,0.5935,0.031686973,0
AddVertex,0.59856692,-0.09,12.60560175
AddVertex,0.658563665,-0.088313027,12.60623175
AddVertex,0.59856692,0.03,12.60560175
