;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-1.9,-0.4,0
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,1.9,-0.4,0
AddVertex,-1.760072375,-0.4,8.36808
AddVertex,-0.683119696,-0.16626506,8.386177851
AddVertex,0.961915523,-0.07373494,8.413822149
AddVertex,2.038868201,-0.4,8.43192
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,11
SetTextureCoordinates,5,2,11
SetTextureCoordinates,6,0,11
SetTextureCoordinates,7,2,11

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,-0.683119696,-0.16626506,8.386177851
AddVertex,0.961915523,-0.07373494,8.413822149
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,11
SetTextureCoordinates,3,1,11

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.5935,-0.151686973,0
AddVertex,-0.5335,-0.15,0
AddVertex,-0.5935,-0.031686973,0
AddVertex,-0.5335,-0.03,0
AddVertex,-0.453936621,-0.151686973,8.3900292
AddVertex,-0.393953349,-0.15,8.3910372
AddVertex,-0.453936621,-0.031686973,8.3900292
AddVertex,-0.393953349,-0.03,8.3910372
AddVertex,0.5335,-0.09,0
AddVertex,0.5935,-0.088313027,0
AddVertex,0.5335,0.03,0
AddVertex,0.5935,0.031686973,0
AddVertex,0.672749176,-0.09,8.4089628
AddVertex,0.732732448,-0.088313027,8.4099708
AddVertex,0.672749176,0.03,8.4089628
