;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-1.9,-0.4,0
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,1.9,-0.4,0
AddVertex,-1.724127563,-0.4,4.16808
AddVertex,-0.647626671,-0.16626506,4.186177851
AddVertex,0.996718448,-0.07373494,4.213822149
AddVertex,2.073219339,-0.4,4.23192
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,5.5
SetTextureCoordinates,5,2,5.5
SetTextureCoordinates,6,0,5.5
SetTextureCoordinates,7,2,5.5

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,-0.647626671,-0.16626506,4.186177851
AddVertex,0.996718448,-0.07373494,4.213822149
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,5.5
SetTextureCoordinates,3,1,5.5

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.5935,-0.151686973,0
AddVertex,-0.5335,-0.15,0
AddVertex,-0.5935,-0.031686973,0
AddVertex,-0.5335,-0.03,0
AddVertex,-0.41853974,-0.151686973,4.1900292
AddVertex,-0.358581631,-0.15,4.1910372
AddVertex,-0.41853974,-0.031686973,4.1900292
AddVertex,-0.358581631,-0.03,4.1910372
AddVertex,0.5335,-0.09,0
AddVertex,0.5935,-0.088313027,0
AddVertex,0.5335,0.03,0
AddVertex,0.5935,0.031686973,0
AddVertex,0.707673407,-0.09,4.2089628
AddVertex,0.767631516,-0.088313027,4.2099708
AddVertex,0.707673407,0.03,4.2089628
