;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-1.9,-0.4,0
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,1.9,-0.4,0
AddVertex,-1.752101356,-0.4,6.270075
AddVertex,-0.675244771,-0.16626506,6.287041735
AddVertex,0.969643665,-0.07373494,6.312958265
AddVertex,2.04650025,-0.4,6.329925
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,8.25
SetTextureCoordinates,5,2,8.25
SetTextureCoordinates,6,0,8.25
SetTextureCoordinates,7,2,8.25

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,-0.675244771,-0.16626506,6.287041735
AddVertex,0.969643665,-0.07373494,6.312958265
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,8.25
SetTextureCoordinates,3,1,8.25

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.5935,-0.151686973,0
AddVertex,-0.5335,-0.15,0
AddVertex,-0.5935,-0.031686973,0
AddVertex,-0.5335,-0.03,0
AddVertex,-0.446082146,-0.151686973,6.290652375
AddVertex,-0.386104226,-0.15,6.291597375
AddVertex,-0.446082146,-0.031686973,6.290652375
AddVertex,-0.386104226,-0.03,6.291597375
AddVertex,0.5335,-0.09,0
AddVertex,0.5935,-0.088313027,0
AddVertex,0.5335,0.03,0
AddVertex,0.5935,0.031686973,0
AddVertex,0.68050312,-0.09,6.308402625
AddVertex,0.74048104,-0.088313027,6.309347625
AddVertex,0.68050312,0.03,6.308402625
