;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-1.9,-0.4,0
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,1.9,-0.4,0
AddVertex,-1.731395395,-0.4,5.00808
AddVertex,-0.654744006,-0.16626506,5.026177851
AddVertex,0.989830998,-0.07373494,5.053822149
AddVertex,2.066482387,-0.4,5.07192
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,6.6
SetTextureCoordinates,5,2,6.6
SetTextureCoordinates,6,0,6.6
SetTextureCoordinates,7,2,6.6

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.822746988,-0.16626506,0
AddVertex,0.822746988,-0.07373494,0
AddVertex,-0.654744006,-0.16626506,5.026177851
AddVertex,0.989830998,-0.07373494,5.053822149
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,6.6
SetTextureCoordinates,3,1,6.6

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.5935,-0.151686973,0
AddVertex,-0.5335,-0.15,0
AddVertex,-0.5935,-0.031686973,0
AddVertex,-0.5335,-0.03,0
AddVertex,-0.425625047,-0.151686973,5.0300292
AddVertex,-0.365658556,-0.15,5.0310372
AddVertex,-0.425625047,-0.031686973,5.0300292
AddVertex,-0.365658556,-0.03,5.0310372
AddVertex,0.5335,-0.09,0
AddVertex,0.5935,-0.088313027,0
AddVertex,0.5335,0.03,0
AddVertex,0.5935,0.031686973,0
AddVertex,0.700745548,-0.09,5.0489628
AddVertex,0.760712039,-0.088313027,5.0499708
AddVertex,0.700745548,0.03,5.0489628
