;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.16626506,0,
AddVertex,-0.822746988,-0.07373494,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.844126882,-0.4,12.5829,
AddVertex,0.766916804,-0.16626506,12.59259528,
AddVertex,-0.87851159,-0.07373494,12.60740472,
AddVertex,-1.955721668,-0.4,12.6171,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,16.5
SetTextureCoordinates,5,2,16.5
SetTextureCoordinates,6,0,16.5
SetTextureCoordinates,7,2,16.5

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.16626506,0
AddVertex,-0.822746988,-0.07373494,0
AddVertex,0.766916804,-0.16626506,12.59259528,
AddVertex,-0.87851159,-0.07373494,12.60740472,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16.5,
SetTextureCoordinates,3,1,16.5,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.151686973,0,
AddVertex,0.5335,-0.15,0,
AddVertex,0.5935,-0.031686973,0,
AddVertex,0.5335,-0.03,0,
AddVertex,0.537678953,-0.151686973,12.5946585,
AddVertex,0.477681344,-0.15,12.5951985,
AddVertex,0.537678953,-0.031686973,12.5946585,
AddVertex,0.477681344,-0.03,12.5951985,
AddVertex,-0.5335,-0.09,0,
AddVertex,-0.5935,-0.088313027,0,
AddVertex,-0.5335,0.03,0,
AddVertex,-0.5935,0.031686973,0,
AddVertex,-0.58927613,-0.09,12.6048015,
AddVertex,-0.649273739,-0.088313027,12.6053415,
AddVertex,-0.58927613,0.03,12.6048015,
AddVertex,-0.649273739,0.031686973,12.6053415,
AddFace,6,4,0,2
