;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.16626506,0,
AddVertex,-0.822746988,-0.07373494,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.755584152,-0.4,5.01264,
AddVertex,0.678773232,-0.16626506,5.028152443,
AddVertex,-0.966045451,-0.07373494,5.051847557,
AddVertex,-2.042856371,-0.4,5.06736,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,6.6
SetTextureCoordinates,5,2,6.6
SetTextureCoordinates,6,0,6.6
SetTextureCoordinates,7,2,6.6

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.16626506,0
AddVertex,-0.822746988,-0.07373494,0
AddVertex,0.678773232,-0.16626506,5.028152443,
AddVertex,-0.966045451,-0.07373494,5.051847557,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,1,6.6,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.151686973,0,
AddVertex,0.5335,-0.15,0,
AddVertex,0.5935,-0.031686973,0,
AddVertex,0.5335,-0.03,0,
AddVertex,0.449620325,-0.151686973,5.0314536,
AddVertex,0.389644948,-0.15,5.0323176,
AddVertex,0.449620325,-0.031686973,5.0314536,
AddVertex,0.389644948,-0.03,5.0323176,
AddVertex,-0.5335,-0.09,0,
AddVertex,-0.5935,-0.088313027,0,
AddVertex,-0.5335,0.03,0,
AddVertex,-0.5935,0.031686973,0,
AddVertex,-0.676917167,-0.09,5.0476824,
AddVertex,-0.736892544,-0.088313027,5.0485464,
AddVertex,-0.676917167,0.03,5.0476824,
AddVertex,-0.736892544,0.031686973,5.0485464,
AddFace,6,4,0,2
