;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.16626506,0,
AddVertex,-0.822746988,-0.07373494,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.705865015,-0.4,3.5658,
AddVertex,0.629647825,-0.16626506,3.585190554,
AddVertex,-1.014263942,-0.07373494,3.614809446,
AddVertex,-2.090481132,-0.4,3.6342,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,4.714285714
SetTextureCoordinates,5,2,4.714285714
SetTextureCoordinates,6,0,4.714285714
SetTextureCoordinates,7,2,4.714285714

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.16626506,0
AddVertex,-0.822746988,-0.07373494,0
AddVertex,0.629647825,-0.16626506,3.585190554,
AddVertex,-1.014263942,-0.07373494,3.614809446,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,4.714285714,
SetTextureCoordinates,3,1,4.714285714,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.151686973,0,
AddVertex,0.5335,-0.15,0,
AddVertex,0.5935,-0.031686973,0,
AddVertex,0.5335,-0.03,0,
AddVertex,0.400621267,-0.151686973,3.589317,
AddVertex,0.34067896,-0.15,3.590397,
AddVertex,0.400621267,-0.031686973,3.589317,
AddVertex,0.34067896,-0.03,3.590397,
AddVertex,-0.5335,-0.09,0,
AddVertex,-0.5935,-0.088313027,0,
AddVertex,-0.5335,0.03,0,
AddVertex,-0.5935,0.031686973,0,
AddVertex,-0.725295077,-0.09,3.609603,
AddVertex,-0.785237384,-0.088313027,3.610683,
AddVertex,-0.725295077,0.03,3.609603,
AddVertex,-0.785237384,0.031686973,3.610683,
AddFace,6,4,0,2
