;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.12,0,
AddVertex,-0.822746988,-0.12,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.9,-0.4,25.2,
AddVertex,0.822746988,-0.16626506,25.2,
AddVertex,-0.822746988,-0.07373494,25.2,
AddVertex,-1.9,-0.4,25.2,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.12,0
AddVertex,-0.822746988,-0.12,0
AddVertex,0.822746988,-0.16626506,25.2,
AddVertex,-0.822746988,-0.07373494,25.2,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.12,0,
AddVertex,0.5335,-0.12,0,
AddVertex,0.5935,0,0,
AddVertex,0.5335,0,0,
AddVertex,0.5935,-0.151686973,25.2,
AddVertex,0.5335,-0.15,25.2,
AddVertex,0.5935,-0.031686973,25.2,
AddVertex,0.5335,-0.03,25.2,
AddVertex,-0.5335,-0.12,0,
AddVertex,-0.5935,-0.12,0,
AddVertex,-0.5335,0,0,
AddVertex,-0.5935,0,0,
AddVertex,-0.5335,-0.09,25.2,
AddVertex,-0.5935,-0.088313027,25.2,
AddVertex,-0.5335,0.03,25.2,
AddVertex,-0.5935,0.031686973,25.2,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.3,1,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
