;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.16626506,0,
AddVertex,-0.822746988,-0.07373494,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.768591783,-0.4,6.2734,
AddVertex,0.691652026,-0.16626506,6.288481542,
AddVertex,-0.953363456,-0.07373494,6.311518458,
AddVertex,-2.030303213,-0.4,6.3266,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,8.25
SetTextureCoordinates,5,2,8.25
SetTextureCoordinates,6,0,8.25
SetTextureCoordinates,7,2,8.25

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.16626506,0
AddVertex,-0.822746988,-0.07373494,0
AddVertex,0.691652026,-0.16626506,6.288481542,
AddVertex,-0.953363456,-0.07373494,6.311518458,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,8.25,
SetTextureCoordinates,3,1,8.25,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.151686973,0,
AddVertex,0.5335,-0.15,0,
AddVertex,0.5935,-0.031686973,0,
AddVertex,0.5335,-0.03,0,
AddVertex,0.462471701,-0.151686973,6.291691,
AddVertex,0.402489149,-0.15,6.292531,
AddVertex,0.462471701,-0.031686973,6.291691,
AddVertex,0.402489149,-0.03,6.292531,
AddVertex,-0.5335,-0.09,0,
AddVertex,-0.5935,-0.088313027,0,
AddVertex,-0.5335,0.03,0,
AddVertex,-0.5935,0.031686973,0,
AddVertex,-0.664200578,-0.09,6.307469,
AddVertex,-0.72418313,-0.088313027,6.308309,
AddVertex,-0.664200578,0.03,6.307469,
AddVertex,-0.72418313,0.031686973,6.308309,
AddFace,6,4,0,2
AddFace,1,5,7,3
