;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.16626506,0,
AddVertex,-0.822746988,-0.07373494,0,
AddVertex,-1.9,-0.4,0,
AddVertex,1.812653319,-0.4,8.38005,
AddVertex,0.735517646,-0.16626506,8.391361157,
AddVertex,-0.909797095,-0.07373494,8.408638843,
AddVertex,-1.986932768,-0.4,8.41995,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,11
SetTextureCoordinates,5,2,11
SetTextureCoordinates,6,0,11
SetTextureCoordinates,7,2,11

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.822746988,-0.16626506,0
AddVertex,-0.822746988,-0.07373494,0
AddVertex,0.735517646,-0.16626506,8.391361157,
AddVertex,-0.909797095,-0.07373494,8.408638843,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,11,
SetTextureCoordinates,3,1,11,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.151686973,0,
AddVertex,0.5335,-0.15,0,
AddVertex,0.5935,-0.031686973,0,
AddVertex,0.5335,-0.03,0,
AddVertex,0.506295629,-0.151686973,8.39376825,
AddVertex,0.446302164,-0.15,8.39439825,
AddVertex,0.506295629,-0.031686973,8.39376825,
AddVertex,0.446302164,-0.03,8.39439825,
AddVertex,-0.5335,-0.09,0,
AddVertex,-0.5935,-0.088313027,0,
AddVertex,-0.5335,0.03,0,
AddVertex,-0.5935,0.031686973,0,
AddVertex,-0.620581613,-0.09,8.40560175,
AddVertex,-0.680575078,-0.088313027,8.40623175,
AddVertex,-0.620581613,0.03,8.40560175,
AddVertex,-0.680575078,0.031686973,8.40623175,
AddFace,6,4,0,2
AddFace,1,5,7,3
